ProjectID,Date,Origin,Destination,Modo,Gender,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259,2300_2359
42,2019-11-11,123:163,110:168,microtrip,F,,,,,,,,10.0,,,,,,,,,,14.0,,10.0,,,,
42,2019-11-11,123:163,110:168,private_transport,F,,,,,,,,,,,,,,,,,,26.0,,,,,,
42,2019-11-11,123:163,98:217,microtrip,F,,,,,,,,,,,,,,,,,,11.0,,,,,,
42,2019-11-11,123:163,109:169,microtrip,F,,,,,,,,,,,,13.0,10.0,10.0,12.0,,11.0,,12.0,11.0,,,,
42,2019-11-11,123:163,109:169,private_transport,F,,,,,,,,,,,,,,,,,,12.0,,,,,,
42,2019-11-11,123:163,149:121,microtrip,F,,,,,,,,,,,10.0,,,13.0,,10.0,,,,,,,,
42,2019-11-11,123:163,150:120,bus,F,,,,,,,,,,,,,,,,,,,,,11.0,,,
42,2019-11-11,123:163,150:120,microtrip,F,,,,,,,,,14.0,,,,,,,11.0,,,,10.0,,,,
42,2019-11-11,123:163,90:117,microtrip,F,,,,,,,,,,,13.0,12.0,,,,,,,,10.0,,,,
42,2019-11-11,123:163,97:102,bus,F,,,,,,,,,,,,,,,,,,,,,11.0,,,
42,2019-11-11,123:163,97:102,microtrip,F,,,,,,,,,,,,,,16.0,,14.0,,10.0,,,,10.0,,
42,2019-11-11,123:163,123:163,microtrip,F,,,,,11.0,,,15.0,13.0,10.0,11.0,,,,,11.0,,,10.0,,,,12.0,14.0
42,2019-11-11,123:163,93:114,microtrip,F,17.0,,,,16.0,,11.0,25.0,13.0,,,,14.0,14.0,,10.0,,,14.0,,,,,
42,2019-11-11,123:163,94:113,microtrip,F,15.0,,,,,,12.0,19.0,,16.0,29.0,,,10.0,,,,,,,13.0,11.0,,13.0
42,2019-11-11,123:163,122:164,microtrip,F,,,,,,,11.0,,,,,,,,,10.0,,,,11.0,,,,
42,2019-11-11,124:162,87:104,microtrip,F,,,,,,,,,10.0,,,,,,,,,,,,,,,
42,2019-11-11,124:162,124:162,microtrip,F,,,,,,10.0,17.0,12.0,,,,12.0,,,,10.0,,,,14.0,12.0,,,
42,2019-11-11,124:162,137:149,microtrip,F,,14.0,,,,,,14.0,,,,,,,,,,,12.0,,,,,
42,2019-11-11,124:162,144:126,microtrip,F,,,,,,,,,,,,,,,,,12.0,,11.0,19.0,,,,
42,2019-11-11,124:162,144:126,private_transport,F,,,,,,,,10.0,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,159:127,microtrip,F,,,,,,,11.0,,21.0,,16.0,,,,,,13.0,,13.0,,,,,
42,2019-11-11,124:162,159:127,private_transport,F,,,,,,,,15.0,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,50:412,private_transport,F,,,,,,,,,,,14.0,,,,,,,,,,,,,
42,2019-11-11,124:162,56:416,private_transport,F,,,,,,15.0,,,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,63:414,private_transport,F,,,,,,,19.0,,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,9:509,private_transport,F,,47.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,134:136,private_transport,F,,,,,,,,,,,,,,,,,12.0,,,,,,,
42,2019-11-11,124:162,97:102,bus,F,,,,,,,,16.0,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,133:137,bus,F,,,,,,,,,,,,,,,,,10.0,,,,,,,
42,2019-11-11,124:162,132:138,microtrip,F,,,,,,,,,,,,,,,,,,,,11.0,,,,
42,2019-11-11,124:162,92:115,microtrip,F,,,,,,,,,,,10.0,,,,,,,,,,,,,
42,2019-11-11,124:162,93:114,bus,F,,,,,,,,10.0,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,122:164,bus,F,,,,,,,,17.0,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,125:161,microtrip,F,,,,,,10.0,,,,,,,,11.0,,,10.0,,,,12.0,,,
42,2019-11-11,124:162,135:135,bus,F,,,,,,,,,,,,,,,,,23.0,,,,,,,
42,2019-11-11,124:162,135:135,microtrip,F,,,,,,,,14.0,,,,,,,,,,10.0,,,,,,
42,2019-11-11,124:162,135:135,private_transport,F,,,,,,,,,,,,,,,,,12.0,,,,,,,
42,2019-11-11,124:162,84:107,microtrip,F,,,,,,,,,,,10.0,,,,,,,,,,,,,
42,2019-11-11,124:162,113:157,microtrip,F,,,,,,11.0,,,,,,,,,,,,,,,,,,
42,2019-11-11,124:162,116:154,bus,F,,,,,,,,,,,,,,,,,12.0,,,,,,,
42,2019-11-11,124:162,95:112,microtrip,F,,,,,,,,,,,,,,,,,,,,12.0,,,,
42,2019-11-11,124:162,115:155,microtrip,F,,,,,,,,,,,,,,,,,15.0,,,,,10.0,,
42,2019-11-11,125:161,87:104,microtrip,F,,,,,,,,,,,,10.0,,,,,,,,,,,,
42,2019-11-11,125:161,124:162,microtrip,F,,,,,,,,,,,,,,,11.0,,,10.0,,,,,,
42,2019-11-11,125:161,144:126,microtrip,F,,,,,,,,,,,,,,,,,,,,11.0,,,,
42,2019-11-11,125:161,144:126,private_transport,F,,,,,,,,,,,,,,,,,,,,11.0,,,,
42,2019-11-11,125:161,159:127,bus,F,,,,,,,,,,,11.0,,,,,,,,,15.0,,,,
42,2019-11-11,125:161,159:127,microtrip,F,,,,,,,10.0,,,,,,,,,,,,,,,,,
42,2019-11-11,125:161,9:509,private_transport,F,,14.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-11,125:161,90:117,microtrip,F,,,,,,,,,,,,,,10.0,,,,,,,,,,
42,2019-11-11,125:161,125:161,microtrip,F,,,,,,,,11.0,,,,,,,,,,,,,,,,
42,2019-11-11,125:161,113:157,microtrip,F,,,,,,,11.0,,,,,,,,,,,,,,,,,
42,2019-11-11,125:161,116:154,microtrip,F,,,,,,,,,10.0,,,,,,,,,,,,,,,
42,2019-11-11,125:161,95:112,microtrip,F,,,10.0,,,,,,,,,,,,,,,,,,,,,
42,2019-11-11,125:161,115:155,bus,F,,,,,,,,,,,13.0,,,,,,,,,,,,,
42,2019-11-11,125:161,156:130,microtrip,F,,,,,,,,,10.0,,,,,,,,,,,,,,,
42,2019-11-11,126:160,108:170,microtrip,F,,,,,,,,,,,10.0,13.0,,,16.0,,,,,,,,,
42,2019-11-11,126:160,111:167,bus,F,,,,,,,,,,,,,,,,,,,,28.0,,,,
42,2019-11-11,126:160,111:167,microtrip,F,,,,,,,,,,,,,,,,,,,,,,10.0,,
42,2019-11-11,126:160,111:167,private_transport,F,,,,,,,,,,,,,,,,,,,,10.0,,,,
42,2019-11-11,126:160,126:160,bus,F,,,,,,,,,,51.0,57.0,37.0,69.0,62.0,54.0,64.0,,,20.0,,,,,
42,2019-11-11,126:160,126:160,microtrip,F,50.0,28.0,,,,,31.0,80.0,67.0,86.0,145.0,186.0,83.0,116.0,73.0,87.0,102.0,109.0,182.0,70.0,99.0,38.0,39.0,18.0
42,2019-11-11,126:160,126:160,private_transport,F,,,,,,,,,,,28.0,31.0,19.0,81.0,57.0,136.0,,,,,,,,
42,2019-11-11,126:160,127:159,bus,F,,,,,,,,,,,,,,,12.0,,,,19.0,,,,,
42,2019-11-11,126:160,127:159,microtrip,F,20.0,,,,,12.0,,26.0,17.0,14.0,41.0,63.0,27.0,23.0,15.0,27.0,14.0,38.0,28.0,22.0,31.0,24.0,13.0,
42,2019-11-11,126:160,127:159,private_transport,F,,,,,,,,,,,,,,,13.0,,,,15.0,,,,,
42,2019-11-11,126:160,129:141,bus,F,,,,,,,,,,,,,,,,,,,,,,,,13.0
42,2019-11-11,126:160,129:141,private_transport,F,,,,,,,,,,,,,,,,,,,,,,,,10.0
42,2019-11-11,126:160,138:148,private_transport,F,,,,,,,,,,,11.0,,,,,,,,,11.0,,,,
42,2019-11-11,126:160,145:125,microtrip,F,,,,,,,,,,,,,,,,,,,,,17.0,,,
42,2019-11-11,126:160,148:122,microtrip,F,,,,,,,,,13.0,,,,,,,,,,14.0,14.0,16.0,19.0,,
42,2019-11-11,126:160,151:119,bus,F,,,,,,,,,,,,,,,,,11.0,,,,,,,
42,2019-11-11,126:160,151:119,microtrip,F,,,,,,,,,,,,,,,,14.0,,,,,,,,
42,2019-11-11,126:160,152:134,microtrip,F,,,,,,,,19.0,,24.0,,18.0,10.0,,,15.0,,21.0,12.0,,,,,
42,2019-11-11,126:160,152:134,private_transport,F,,,,,,,,,10.0,,,,,,,,,,,,,,,
42,2019-11-11,126:160,154:132,bus,F,,,,,,,,,,,,,,,,,29.0,,,,,,,
42,2019-11-11,126:160,154:132,microtrip,F,,,,,,,,,11.0,,,,10.0,,12.0,10.0,20.0,,,10.0,,12.0,12.0,
42,2019-11-11,126:160,154:132,private_transport,F,,,,,,,,,,,,,,,,,14.0,,,,,,,
42,2019-11-11,126:160,160:110,bus,F,,,,,,,,,,15.0,,,,17.0,,11.0,,,,,,,,
42,2019-11-11,126:160,160:110,microtrip,F,17.0,,,,,,,,15.0,10.0,24.0,31.0,16.0,23.0,,20.0,24.0,20.0,29.0,22.0,10.0,,,
42,2019-11-11,126:160,160:110,private_transport,F,,,,,,,,,,,,,11.0,,,24.0,,,,,,,,
42,2019-11-11,126:160,83:108,bus,F,,,,,,,,,,,,,,,,,,,,,,,,14.0
42,2019-11-11,126:160,83:108,microtrip,F,,,,,,11.0,,,,,,,10.0,,,,,,,,,,,
42,2019-11-11,126:160,83:108,private_transport,F,,,,,,,,,,,,,,,,,,,,,,,,11.0
42,2019-11-11,126:160,85:106,bus,F,,,,,,,,,,,,,,24.0,,,,,,,,,,
42,2019-11-11,126:160,85:106,microtrip,F,15.0,,,,,,18.0,20.0,16.0,,53.0,18.0,18.0,,,,,,,16.0,14.0,12.0,10.0,13.0
42,2019-11-11,126:160,85:106,private_transport,F,,,,,,,,,,,,,,10.0,,,,,,,,,,
42,2019-11-11,126:160,87:104,microtrip,F,,,,,,11.0,14.0,,11.0,,38.0,26.0,,25.0,,28.0,27.0,,18.0,12.0,28.0,,,
42,2019-11-11,126:160,89:118,bus,F,,,,,,,,,,,,,,,,,23.0,,,,,,,
42,2019-11-11,126:160,89:118,microtrip,F,,,,,,,,,,,,,,,,,10.0,,,,,,,
42,2019-11-11,126:160,89:118,private_transport,F,,,,,,,,,,,,,,,,,19.0,,,,,,,
42,2019-11-11,126:160,96:111,microtrip,F,12.0,,,,,,,,,,,,,,,,,,11.0,10.0,14.0,13.0,,
42,2019-11-11,126:160,141:145,bus,F,,,,,,,,40.0,,,,,,,,,,,,20.0,,,,
42,2019-11-11,126:160,141:145,private_transport,F,,,,,,,,16.0,,,,,,,,,,,,32.0,,,,
42,2019-11-11,126:160,99:101,microtrip,F,,,,,,,,,,,,,,,20.0,,,,12.0,,,,,
42,2019-11-11,126:160,104:202,bus,F,,,,,,,,,,,,,,,,,,,,31.0,,,,
42,2019-11-11,126:160,104:202,private_transport,F,,,,,,,,,,,,,,,,,,,,20.0,,,,
42,2019-11-11,126:160,110:168,microtrip,F,,,,,,,,,,13.0,14.0,12.0,,10.0,,,,,,,,,,
42,2019-11-11,126:160,137:149,microtrip,F,,,,,,,,,,,,,,,,13.0,,,,,,,,
42,2019-11-11,126:160,144:126,microtrip,F,,11.0,,,,,,,,,,12.0,10.0,12.0,,,,,17.0,,,12.0,,
42,2019-11-11,126:160,158:128,microtrip,F,,,,,,,,,20.0,,,,15.0,,,,26.0,21.0,15.0,,18.0,12.0,,
42,2019-11-11,126:160,159:127,microtrip,F,,,,,,,,,,,,,,,,,,,13.0,,,,,
42,2019-11-11,126:160,50:412,private_transport,F,,,,,,,,,,,,,51.0,,,,,,,,,,,
42,2019-11-11,126:160,64:306,private_transport,F,,,,,,,,,21.0,,,,25.0,,,,,,,,,,,
42,2019-11-11,126:160,86:105,microtrip,F,,,,,,,,,,,,11.0,,,,12.0,,,11.0,,,,,
42,2019-11-11,126:160,88:103,bus,F,,,,,,,,,,,,,,10.0,,,10.0,,,,,,,
42,2019-11-11,126:160,88:103,microtrip,F,15.0,,,,,10.0,,,17.0,10.0,12.0,17.0,,18.0,11.0,10.0,,,10.0,21.0,,,,
42,2019-11-11,126:160,98:217,bus,F,,,,,,,,23.0,,,,,,,,,,,,,,,,
42,2019-11-11,126:160,98:217,private_transport,F,,,,,,,,42.0,,,,,,,,,,,,,,,,
42,2019-11-11,126:160,9:509,private_transport,F,,,,,,,,,104.0,,,,,,,,,,,,,,,
42,2019-11-11,126:160,109:169,microtrip,F,,,,,,,,,,,,,,,,,,,,,13.0,,,
42,2019-11-11,126:160,134:136,microtrip,F,14.0,,,,,,,,,,,,,,,,,,15.0,12.0,,,,
42,2019-11-11,126:160,149:121,microtrip,F,,,,,,,,,,,10.0,,,,,,,,11.0,,,,,
42,2019-11-11,126:160,150:120,microtrip,F,,,,,,,,,11.0,,11.0,,,,18.0,,,19.0,13.0,14.0,,,12.0,
42,2019-11-11,126:160,155:131,microtrip,F,,,,,,,,,,,,,,,,,,,14.0,10.0,,,,
42,2019-11-11,126:160,157:129,microtrip,F,,,,,,,,,,,,11.0,,11.0,,,,,,,11.0,,,
42,2019-11-11,126:160,90:117,bus,F,,,,,,,,,,22.0,22.0,15.0,17.0,51.0,,20.0,,,,,,,,
42,2019-11-11,126:160,90:117,microtrip,F,25.0,19.0,,20.0,,,42.0,40.0,40.0,34.0,110.0,68.0,45.0,68.0,28.0,52.0,77.0,53.0,87.0,47.0,45.0,15.0,22.0,15.0
42,2019-11-11,126:160,90:117,private_transport,F,,,,,,,,,,,15.0,,,57.0,,52.0,,,,,,,,
42,2019-11-11,126:160,91:116,microtrip,F,,,,,,,,,11.0,,11.0,,,10.0,,,,,,,,11.0,,
42,2019-11-11,126:160,97:102,bus,F,,,,,,,,,14.0,,,10.0,15.0,,,,,,15.0,,,,,
42,2019-11-11,126:160,97:102,microtrip,F,11.0,10.0,,,,,,19.0,35.0,45.0,53.0,68.0,49.0,68.0,45.0,49.0,52.0,42.0,87.0,41.0,60.0,43.0,,24.0
42,2019-11-11,126:160,97:102,private_transport,F,,,,,,,,,,,,10.0,,,14.0,15.0,,,16.0,,,,,
42,2019-11-11,126:160,133:137,microtrip,F,,,,,,,,,,,,,,12.0,,,,,,,,,,
42,2019-11-11,126:160,107:207,private_transport,F,,,,,,,,,,,,,,,,,19.0,,,,,,,
42,2019-11-11,126:160,112:158,private_transport,F,,,,,,,,,,,,,,,,,28.0,,,,,,,
42,2019-11-11,126:160,25:525,private_transport,F,,,,,,,,,98.0,,,,,,,,,,,,,,,
42,2019-11-11,126:160,123:163,bus,F,,,,,,,,,,,,,,,,,,,,,18.0,,,
42,2019-11-11,126:160,123:163,microtrip,F,,,,,12.0,,,,,10.0,,,,,,,,11.0,13.0,12.0,10.0,,,
42,2019-11-11,126:160,123:163,private_transport,F,,,,,,,,,,,,,,,,,,,,,18.0,,,
42,2019-11-11,126:160,140:146,bus,F,,,,,,,,36.0,,,,,,,,,,,,,,,,
42,2019-11-11,126:160,153:133,microtrip,F,,,,,,,,,,10.0,,,14.0,,,,14.0,,,11.0,,12.0,,
42,2019-11-11,126:160,92:115,microtrip,F,,,,,,,13.0,16.0,14.0,18.0,17.0,20.0,22.0,28.0,23.0,20.0,,12.0,28.0,,11.0,,,
42,2019-11-11,126:160,92:115,private_transport,F,,,,,,,,,,,,,,,,12.0,,,,,,,,
42,2019-11-11,126:160,93:114,bus,F,,,,,,,,,,,,,,,,,,,,,19.0,,,
42,2019-11-11,126:160,93:114,microtrip,F,,,,,,,,,,,,,,,,,,19.0,17.0,,,,,
42,2019-11-11,126:160,93:114,private_transport,F,,,,,,,,,,,,,,,,,,,,,24.0,,,
42,2019-11-11,126:160,94:113,microtrip,F,,,,,,,,,,,16.0,,21.0,,,12.0,,15.0,,11.0,,,,
42,2019-11-11,126:160,94:113,private_transport,F,,,,,,,,,,,,,,,,,,,,,11.0,,,
42,2019-11-11,126:160,122:164,microtrip,F,,,,,,,12.0,,,,,,,,16.0,16.0,10.0,26.0,,,13.0,,,
42,2019-11-11,126:160,130:140,bus,F,,,,,,,,,,,,,,,,,,,,,,,,21.0
42,2019-11-11,126:160,130:140,microtrip,F,,,,,,,,10.0,,,11.0,,,,,,,,,,,,,
42,2019-11-11,126:160,130:140,private_transport,F,,,,,,,,,,,,,,,,,,,,,,,,17.0
42,2019-11-11,126:160,276:144,bus,F,,,,,,,,15.0,,,,,,,,,,,,,,,,
42,2019-11-11,126:160,276:144,private_transport,F,,,,,,,,17.0,,,,,,,,,,,,,,,,
42,2019-11-11,126:160,58:303,private_transport,F,,,,,,,,,83.0,,,,,,,,,,,,,,,
42,2019-11-11,126:160,61:413,private_transport,F,,,,,,,,,,,,,,,,,58.0,,,,,,,
42,2019-11-11,126:160,121:165,bus,F,,,,,,,,,,,36.0,,,,,,,,,,,,,
42,2019-11-11,126:160,121:165,microtrip,F,,,,,,,,,,,,,12.0,,,,,,,,,,11.0,
42,2019-11-11,126:160,121:165,private_transport,F,,,,,,,,,,,13.0,,,,,,,,,,,,,
42,2019-11-11,126:160,135:135,microtrip,F,,,,,,,,,,,,,,,,,,,,,,15.0,,
42,2019-11-11,126:160,84:107,microtrip,F,,,,,,,,11.0,,,,,,,,10.0,,12.0,,,15.0,,,
42,2019-11-11,126:160,116:154,microtrip,F,,,,,,,,,,,,,,,,,,,,,,11.0,,
42,2019-11-11,126:160,32:532,private_transport,F,,,,,,,,,32.0,,,,,,,,,,,,,,,
42,2019-11-11,126:160,76:314,private_transport,F,,,,,,,,,,,,,,,,,,112.0,78.0,,,,,
42,2019-11-11,126:160,156:130,microtrip,F,11.0,,,,,,,,,,,,,10.0,11.0,,,,11.0,12.0,,,,
42,2019-11-11,126:160,100:206,private_transport,F,,,,,,,,,,,,,,,,,10.0,,,,,,,
42,2019-11-11,126:160,51:308,private_transport,F,,,,,,,,,11.0,,,,,,,,,,,,,,,
42,2019-11-11,127:159,108:170,microtrip,F,,,,,,,,11.0,,,,,,,,,,,,,,,,
42,2019-11-11,127:159,126:160,bus,F,,,,,,,,,,,,,,,16.0,,,,17.0,,,,,
42,2019-11-11,127:159,126:160,microtrip,F,21.0,,,,10.0,,,30.0,26.0,33.0,39.0,34.0,35.0,24.0,,,37.0,42.0,31.0,16.0,10.0,,14.0,13.0
42,2019-11-11,127:159,127:159,bus,F,,,,,,,,,17.0,,,,,,12.0,,,,25.0,,,,,
42,2019-11-11,127:159,127:159,microtrip,F,25.0,,,15.0,,,14.0,11.0,28.0,28.0,,29.0,22.0,24.0,,,24.0,29.0,36.0,14.0,11.0,,13.0,
42,2019-11-11,127:159,127:159,private_transport,F,,,,,,,,,15.0,,,,,,29.0,,,,,,,,,
42,2019-11-11,127:159,148:122,microtrip,F,,,,,,,,,,,,,,10.0,,,,,,,12.0,,,
42,2019-11-11,127:159,151:119,microtrip,F,,,,,,,,,,,,,,,,11.0,10.0,,,,,,,
42,2019-11-11,127:159,152:134,bus,F,,,,,,,,,17.0,,11.0,,,,10.0,,,,10.0,,15.0,,,
42,2019-11-11,127:159,152:134,microtrip,F,,,,,,,,,,,,17.0,17.0,16.0,15.0,,,11.0,,,,,,
42,2019-11-11,127:159,152:134,private_transport,F,,,,,,,,10.0,16.0,,12.0,,,,,,,,,,,,,
42,2019-11-11,127:159,154:132,bus,F,,,,,,,,,,,,,,,,,,,10.0,,,,,
42,2019-11-11,127:159,154:132,microtrip,F,,,11.0,,,,,,11.0,,,17.0,,,,10.0,,13.0,,,,,11.0,
42,2019-11-11,127:159,154:132,private_transport,F,,,,,,,,13.0,,,,,,,,,,,,,,,,
42,2019-11-11,127:159,160:110,microtrip,F,,,,,,,,,,,,,,,,,12.0,12.0,,,,,,
42,2019-11-11,127:159,83:108,microtrip,F,,,,,,,,,,10.0,,,11.0,,,,,10.0,,,12.0,,,
42,2019-11-11,127:159,85:106,microtrip,F,,,,,,,,,,,13.0,,15.0,,,,,,,,,,,
42,2019-11-11,127:159,87:104,microtrip,F,,,,,,,,,,,,,,,,,,,,,10.0,,,
42,2019-11-11,127:159,89:118,microtrip,F,,,,,,,,,,,,,,,,,,10.0,,,,,,
42,2019-11-11,127:159,99:101,bus,F,,,,,,,,,,,,,,,,,,,,13.0,,,,
42,2019-11-11,127:159,110:168,microtrip,F,,,,,,,,13.0,,,20.0,,,10.0,,,,,15.0,10.0,,,,11.0
42,2019-11-11,127:159,158:128,microtrip,F,,,,,,,10.0,14.0,,15.0,,,,,,11.0,,,,,,,,
42,2019-11-11,127:159,50:412,private_transport,F,,,,,,,,,,,,,73.0,,,,,,,,,,,
42,2019-11-11,127:159,64:306,private_transport,F,,,,,,,,,,,,,16.0,,,,,,,,,,,
42,2019-11-11,127:159,88:103,microtrip,F,,,,,,,,,,,,,,,10.0,,,,,,,,,
42,2019-11-11,127:159,98:217,bus,F,,,,,,,,,,,,,,,11.0,13.0,,,,,,,,
42,2019-11-11,127:159,109:169,microtrip,F,,,,,,,,,,,,,10.0,,,,,10.0,,,11.0,,10.0,
42,2019-11-11,127:159,149:121,microtrip,F,,,,,,,,,,,,10.0,,,,,,,,,,,,
42,2019-11-11,127:159,150:120,microtrip,F,,,,,,,13.0,,11.0,,13.0,13.0,,,,,,,10.0,19.0,,,,
42,2019-11-11,127:159,90:117,microtrip,F,16.0,15.0,,,,,,,24.0,14.0,,,,14.0,,,10.0,12.0,,,,,,
42,2019-11-11,127:159,97:102,bus,F,,,,,,,,,30.0,,,,,,,,,,,,,,,
42,2019-11-11,127:159,97:102,microtrip,F,19.0,11.0,,14.0,,,,32.0,26.0,30.0,28.0,30.0,26.0,41.0,19.0,13.0,33.0,21.0,41.0,30.0,,32.0,13.0,
42,2019-11-11,127:159,97:102,private_transport,F,,,,,,,,,14.0,,,,,,,,,,,,,,,
42,2019-11-11,127:159,105:201,private_transport,F,,,,,,,,,,,,,,,,,10.0,,,,,,,
42,2019-11-11,127:159,107:207,private_transport,F,,,,,,,,,,,,,,,,,27.0,,,,,,,
42,2019-11-11,127:159,112:158,private_transport,F,,,,,,,,,,,,,,,,,28.0,,,,,,,
42,2019-11-11,127:159,123:163,bus,F,,,,,,,11.0,,,,,,,,,,,,,,,,,
42,2019-11-11,127:159,123:163,microtrip,F,,,,,,,,,,12.0,,,,,,,11.0,,,,,,,
42,2019-11-11,127:159,153:133,bus,F,,,,,,,,,,,,,,,,,,,,,11.0,,,
42,2019-11-11,127:159,153:133,microtrip,F,,,10.0,,,,,10.0,,10.0,,,,,,,,,,,,12.0,,
42,2019-11-11,127:159,92:115,microtrip,F,10.0,,,,,,,,,,,,,,,,,,10.0,,,,,
42,2019-11-11,127:159,93:114,bus,F,,,,,,,13.0,,,,,,,,,,,,,,,,,
42,2019-11-11,127:159,93:114,microtrip,F,11.0,,,,,,10.0,,,,,,,,11.0,,,10.0,,10.0,,,,
42,2019-11-11,127:159,94:113,microtrip,F,,,,,,,,,12.0,,16.0,13.0,14.0,,10.0,,,10.0,16.0,,,,,
42,2019-11-11,127:159,94:113,private_transport,F,,,,,,,,,12.0,,,,,,,,,,,,,,,
42,2019-11-11,127:159,122:164,microtrip,F,15.0,10.0,,,,,14.0,,17.0,12.0,,18.0,17.0,13.0,,,19.0,20.0,,,11.0,14.0,,
42,2019-11-11,127:159,130:140,microtrip,F,,,,,,,,,,,,,,,,,,,,,,11.0,,
42,2019-11-11,127:159,61:413,private_transport,F,,,,,,,,,,,,,,,,,61.0,,,,,,,
42,2019-11-11,127:159,57:310,private_transport,F,,,,,,,,,,,,,,,,,13.0,,,,,,,
42,2019-11-11,128:142,101:205,bus,F,,,,,,,,,,,,,,,,,,,,10.0,,,,
42,2019-11-11,128:142,154:132,microtrip,F,,,,,,,,,,,,,,,,,,,,,,10.0,,
42,2019-11-11,128:142,83:108,bus,F,,,,,,,,,,,,,,,,,,,,20.0,,,,
42,2019-11-11,128:142,83:108,microtrip,F,,,,,,,,,,11.0,17.0,23.0,12.0,,,,,,,,,,13.0,
42,2019-11-11,128:142,83:108,private_transport,F,15.0,,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-11,128:142,87:104,bus,F,,,,,,,,,,15.0,,,,,,,,,,,,,,
42,2019-11-11,128:142,159:127,bus,F,,,,,,,,,,,,,,,,24.0,,,,,,,,
42,2019-11-11,128:142,45:319,bus,F,,,,,,,,13.0,,,,,,,,,,,,,,,,
42,2019-11-11,128:142,50:412,private_transport,F,,,,,,,,,,21.0,,,,,,,,,,,,,,
42,2019-11-11,128:142,98:217,microtrip,F,11.0,,,,,,,,,,,,,11.0,10.0,,,,10.0,,,,,
42,2019-11-11,128:142,98:217,private_transport,F,12.0,,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-11,128:142,109:169,microtrip,F,,,,,,,,,,,11.0,,,,,,,,,,,,,
42,2019-11-11,128:142,107:207,private_transport,F,,,,,,,,10.0,,,,,,,,,,,,,,,,
42,2019-11-11,128:142,92:115,private_transport,F,,,,,,,,,,10.0,,,,,,,,,,,,,,
42,2019-11-11,128:142,94:113,microtrip,F,,,,,10.0,,,,,,,,,,,,,,,,,,,
42,2019-11-11,128:142,143:143,bus,F,,,,,,,,,,,,,,,,,13.0,,,,,,,
42,2019-11-11,128:142,58:303,private_transport,F,,,,,,,,,,,,,,,,,,,,,20.0,,,
42,2019-11-11,128:142,100:206,bus,F,,,,,,,,,,,,,,,,,12.0,,,,,,,
42,2019-11-11,129:141,101:205,microtrip,F,17.0,,12.0,,10.0,,13.0,11.0,,13.0,,,21.0,14.0,,,,,,14.0,,,,
42,2019-11-11,129:141,108:170,microtrip,F,,,,,,,,,,,,,14.0,,11.0,,10.0,,,,,,,
42,2019-11-11,129:141,111:167,bus,F,,,,,,,,,,,,,,,13.0,,,,,,,,,
42,2019-11-11,129:141,126:160,bus,F,,,,,,,,,,,,,,,,,,,,25.0,,,,
42,2019-11-11,129:141,126:160,microtrip,F,,,,,,,,,,,,,,,,,10.0,,,,,,,
42,2019-11-11,129:141,126:160,private_transport,F,,,,,,,,,,,,,,,63.0,,,,,15.0,,,,
42,2019-11-11,129:141,127:159,bus,F,,,,,,,,,,,,,,,,,,,,29.0,,,,
42,2019-11-11,129:141,127:159,microtrip,F,,,,,,,13.0,,,,,,,12.0,,,,10.0,,,,,,
42,2019-11-11,129:141,127:159,private_transport,F,,,,,,,,,,,,,,,,,,,,14.0,,,,
42,2019-11-11,129:141,129:141,bus,F,,,,,,,,,,,14.0,,,,,30.0,,,,,,,,
42,2019-11-11,129:141,129:141,microtrip,F,61.0,13.0,13.0,,,24.0,21.0,38.0,20.0,17.0,,48.0,41.0,24.0,13.0,,24.0,25.0,14.0,18.0,18.0,15.0,13.0,19.0
42,2019-11-11,129:141,129:141,private_transport,F,,,,,,,,,,,11.0,,,,,37.0,,,,,,,,
42,2019-11-11,129:141,148:122,bus,F,,,,,,,,,,,,,,,43.0,,,,,,,,,
42,2019-11-11,129:141,148:122,private_transport,F,,,,,,,,,,,,,,,23.0,,,,,,,,,
42,2019-11-11,129:141,151:119,microtrip,F,,,,,,,,,10.0,,10.0,,12.0,,21.0,,16.0,,13.0,,,,,
42,2019-11-11,129:141,152:134,microtrip,F,,,,,,,,,,,,11.0,,,,,,,,,,,,
42,2019-11-11,129:141,152:134,private_transport,F,,,,,,,,,,,,,,,,,,,,11.0,,,,
42,2019-11-11,129:141,154:132,microtrip,F,27.0,,,,,,,21.0,,10.0,22.0,36.0,27.0,,13.0,13.0,,12.0,,20.0,13.0,17.0,,
42,2019-11-11,129:141,160:110,private_transport,F,,,,,,,,,,,,,,,12.0,,,,,,,,,
