ProjectID,Date,Origin,Destination,Modo,Gender,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259,2300_2359
42,2019-11-12,152:134,83:108,bus,F,,17.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,152:134,83:108,microtrip,F,,,,,,,,,,,11.0,,17.0,,,,14.0,,11.0,,,,,
42,2019-11-12,152:134,89:118,microtrip,F,12.0,,,,,,,12.0,,13.0,,,16.0,,,,,11.0,11.0,,,,,
42,2019-11-12,152:134,93:114,microtrip,F,10.0,,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,152:134,96:111,bus,F,,,,,,,,,,21.0,,,,,,,,,,,,,,
42,2019-11-12,152:134,96:111,private_transport,F,,,,,,,,,,13.0,,,,,,,,,,,,,,
42,2019-11-12,152:134,111:167,private_transport,F,,,,,,,,,,,,,11.0,,,,,,,,,,,
42,2019-11-12,152:134,121:165,bus,F,,,,,,,,,,,,,14.0,,,,,,,,,,,
42,2019-11-12,152:134,148:122,bus,F,,,,,,,,,,,,,,,,,11.0,,,,,,,
42,2019-11-12,152:134,148:122,private_transport,F,,,,,,,,,,,,,,,,,10.0,,,,,,,
42,2019-11-12,152:134,157:129,bus,F,,,,,,,,,,,,,15.0,,,,,,,,,,,
42,2019-11-12,152:134,157:129,private_transport,F,,,,,,,,,,,,,10.0,,,,,,,,,,,
42,2019-11-12,152:134,45:319,bus,F,,,,,,,,,,,,,,,,,,,15.0,,,,,
42,2019-11-12,152:134,45:319,private_transport,F,,,,,,,97.0,,,,,,,,,,,,,,,,,
42,2019-11-12,152:134,64:306,private_transport,F,,,,,,,,,,81.0,,,,,,,,,,,,,,
42,2019-11-12,152:134,87:104,bus,F,,,,,,,,,,,,,,,,,,,12.0,,,,,
42,2019-11-12,152:134,98:217,bus,F,,15.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,152:134,98:217,private_transport,F,,15.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,152:134,122:164,microtrip,F,,,,,,,,,,,,,,11.0,,,,,,,,,,
42,2019-11-12,152:134,127:159,microtrip,F,15.0,,,12.0,,,,13.0,,,,,16.0,14.0,,,12.0,18.0,,10.0,,,,
42,2019-11-12,152:134,150:120,bus,F,,,,,,,,,,,,,,,,,,,,10.0,,,,
42,2019-11-12,152:134,150:120,microtrip,F,,,,,,,,,,,,,,10.0,,,,,,,,,,
42,2019-11-12,152:134,86:105,bus,F,,,,,,,,,,,,,,,,,,,14.0,,,,,
42,2019-11-12,152:134,86:105,private_transport,F,,,,,,,,,,,,,,,,,,,13.0,,,,,
42,2019-11-12,152:134,90:117,bus,F,,,,,,,,,,21.0,,,,,,,,,,,,,,
42,2019-11-12,152:134,90:117,microtrip,F,,,,,,,,,,,,,12.0,,,,,,16.0,,11.0,,,
42,2019-11-12,152:134,94:113,microtrip,F,13.0,,,,,,,10.0,,,,,,,,,,,15.0,13.0,,,,
42,2019-11-12,152:134,97:102,microtrip,F,,,,,,,12.0,12.0,16.0,,,,,,,,11.0,12.0,,11.0,19.0,,,12.0
42,2019-11-12,152:134,99:101,microtrip,F,,,,,,,,,,,,,,,,,,10.0,,,,,,
42,2019-11-12,152:134,109:169,bus,F,,10.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,152:134,109:169,microtrip,F,,,,,,,,,,,,,11.0,,,,,,,,,,,
42,2019-11-12,152:134,149:121,microtrip,F,,,,,,,,,,,,,,,,,,11.0,,,,,,
42,2019-11-12,153:133,57:310,private_transport,F,,,,,,,,,,,,,,,24.0,,,,,,,,,
42,2019-11-12,153:133,108:170,microtrip,F,,,,,,,,,,,,,,,,,,,,13.0,,,,
42,2019-11-12,153:133,126:160,microtrip,F,,,,,,,,,13.0,,10.0,,,,,13.0,,,10.0,,,,,
42,2019-11-12,153:133,129:141,bus,F,,,,,,,,,,,,,,12.0,,,,,,,,,,
42,2019-11-12,153:133,129:141,microtrip,F,11.0,,,,,,,,,,11.0,,,,,12.0,,,11.0,12.0,,,,
42,2019-11-12,153:133,130:140,microtrip,F,,,,,,,,,,,,,,,,,,,,,,11.0,,
42,2019-11-12,153:133,151:119,microtrip,F,,,,,,,,,,,,,,,,,,,,,10.0,,,
42,2019-11-12,153:133,152:134,microtrip,F,,,,,,,,,,,,12.0,17.0,,14.0,,,,,13.0,,,,
42,2019-11-12,153:133,153:133,bus,F,,,,,,,10.0,,,,,,,,,,,,,,,,,
42,2019-11-12,153:133,153:133,microtrip,F,14.0,,,,,,,,,,,,11.0,14.0,,,,,,11.0,,,,10.0
42,2019-11-12,153:133,154:132,microtrip,F,22.0,,,,,,,,,15.0,,,12.0,18.0,,,,17.0,16.0,,,,14.0,
42,2019-11-12,153:133,154:132,private_transport,F,,,,,,,10.0,,,,,,,,,,,,,,,,,
42,2019-11-12,153:133,156:130,bus,F,,,,,,,18.0,,,,,,,,,,,,,,,,,
42,2019-11-12,153:133,61:413,private_transport,F,,,,,,,,,,,,,,,,,,,,29.0,,,,
42,2019-11-12,153:133,76:314,private_transport,F,,,,,,,17.0,,,,,,,,,,,,,,,,,
42,2019-11-12,153:133,83:108,microtrip,F,,,,,,,,,,,,,13.0,10.0,,,,11.0,,,,10.0,,12.0
42,2019-11-12,153:133,83:108,private_transport,F,,12.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,153:133,89:118,bus,F,,,,,,,,,,,,,,11.0,,,,,,,,,,
42,2019-11-12,153:133,89:118,microtrip,F,,,,,,,,,,10.0,,,,,,,,,,,,,,
42,2019-11-12,153:133,93:114,microtrip,F,,,,,,,,12.0,,,,,,,,,,,,10.0,,,,
42,2019-11-12,153:133,111:167,private_transport,F,,,,,,,,,,,,,10.0,,,,,,,,,,,
42,2019-11-12,153:133,157:129,private_transport,F,,,,,,,,,,,,,13.0,,,,,,,,,,,
42,2019-11-12,153:133,45:319,private_transport,F,,,,,,,45.0,,,,,,,,,,,,,,,,,
42,2019-11-12,153:133,64:306,private_transport,F,,,,,,,,,,37.0,,,,,,,,,,,,,,
42,2019-11-12,153:133,123:163,microtrip,F,,,,,,,,13.0,,,,,,,,,10.0,,,,,,,
42,2019-11-12,153:133,127:159,microtrip,F,11.0,,,,,,,11.0,,,,,,12.0,,10.0,,,,,,,,
42,2019-11-12,153:133,86:105,bus,F,,,,,,,,,,,,,,,,,,,19.0,,,,,
42,2019-11-12,153:133,90:117,microtrip,F,,,,,,,,,,,,10.0,,,,,,,,,,,,
42,2019-11-12,153:133,94:113,microtrip,F,12.0,,,,,,,,,,11.0,,,,,,,,,,,,10.0,
42,2019-11-12,153:133,109:169,microtrip,F,,,,,,,,,10.0,,,,,,,,,,10.0,,,,,
42,2019-11-12,153:133,128:142,bus,F,,10.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,57:310,private_transport,F,,,,,,,,,,,,,,,66.0,,,,,,,,,
42,2019-11-12,154:132,101:205,bus,F,,,,,,,,,,,,,,10.0,,,,,,,,,,
42,2019-11-12,154:132,101:205,microtrip,F,,,,,,10.0,,,,,,,,13.0,11.0,,,,,,,,,
42,2019-11-12,154:132,108:170,microtrip,F,,,,16.0,,,,,,12.0,,,22.0,11.0,,24.0,,,17.0,16.0,12.0,,,
42,2019-11-12,154:132,110:168,microtrip,F,,,,,,,,10.0,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,126:160,microtrip,F,,10.0,,,,,,18.0,19.0,,11.0,,14.0,,13.0,13.0,16.0,13.0,,,,12.0,,
42,2019-11-12,154:132,129:141,bus,F,,,,,,,,,,,,,,21.0,,,,12.0,,,,,,
42,2019-11-12,154:132,129:141,microtrip,F,19.0,10.0,,,15.0,,13.0,,14.0,,,19.0,12.0,22.0,18.0,22.0,,13.0,23.0,15.0,,,,15.0
42,2019-11-12,154:132,129:141,private_transport,F,,,,,,,,,,,,,,31.0,,,,,,,,,,
42,2019-11-12,154:132,130:140,microtrip,F,10.0,,12.0,,,,,,,,,,,,,,11.0,,21.0,,,,,
42,2019-11-12,154:132,151:119,microtrip,F,22.0,,,,,,,,,13.0,,,,11.0,,,10.0,,12.0,11.0,16.0,,,
42,2019-11-12,154:132,152:134,bus,F,,,,,,,21.0,,,,,10.0,,,,22.0,,,,,,,,
42,2019-11-12,154:132,152:134,microtrip,F,20.0,11.0,,,,,,22.0,19.0,30.0,21.0,13.0,19.0,16.0,,,19.0,29.0,10.0,24.0,15.0,,15.0,
42,2019-11-12,154:132,152:134,private_transport,F,,,,,,,,,,,,,,,,15.0,10.0,,,,,,,
42,2019-11-12,154:132,153:133,microtrip,F,,10.0,,14.0,10.0,,,22.0,17.0,,,20.0,20.0,14.0,,18.0,11.0,14.0,22.0,14.0,,,,
42,2019-11-12,154:132,153:133,private_transport,F,,,,,,,11.0,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,154:132,bus,F,,,,,,,23.0,,,,,,,,,12.0,25.0,,,,17.0,,,
42,2019-11-12,154:132,154:132,microtrip,F,60.0,23.0,27.0,,25.0,,14.0,58.0,40.0,34.0,41.0,34.0,37.0,31.0,43.0,42.0,26.0,32.0,70.0,27.0,30.0,21.0,29.0,
42,2019-11-12,154:132,154:132,private_transport,F,,,,,,,,,,,,,,,,,20.0,21.0,,,,,,
42,2019-11-12,154:132,156:130,bus,F,,,,,,,17.0,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,156:130,private_transport,F,,,,,,,11.0,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,160:110,microtrip,F,,,,,,,,,,,,,12.0,,,11.0,,,,,,,,
42,2019-11-12,154:132,61:413,private_transport,F,,,,,,,,,,,,,,,,,,,,62.0,,,,
42,2019-11-12,154:132,76:314,private_transport,F,,,,,,,21.0,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,83:108,bus,F,,,,,,,,,,,,,,,,,,,,10.0,,,,
42,2019-11-12,154:132,83:108,microtrip,F,16.0,12.0,,,,,,,,,,17.0,,14.0,10.0,,14.0,,21.0,,10.0,,,
42,2019-11-12,154:132,83:108,private_transport,F,,12.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,89:118,bus,F,,,,,,,,,,,,,,,,,20.0,18.0,,,19.0,,,
42,2019-11-12,154:132,89:118,microtrip,F,13.0,,11.0,,,,13.0,,16.0,10.0,18.0,11.0,19.0,,16.0,,,,14.0,24.0,,,18.0,
42,2019-11-12,154:132,89:118,private_transport,F,,,,,,,,,,,,,,12.0,,,,,,,12.0,,,
42,2019-11-12,154:132,93:114,microtrip,F,,,,,,,,10.0,,,,,,,,,10.0,,,,,,,
42,2019-11-12,154:132,96:111,bus,F,,,,,,,,,,15.0,,,,,,,,,,,,,,
42,2019-11-12,154:132,96:111,microtrip,F,,,,,,,,13.0,,,,,,,,13.0,,,,,,,,
42,2019-11-12,154:132,145:125,bus,F,,,,,,,,,,11.0,,,,,,,,,,,,,,
42,2019-11-12,154:132,148:122,bus,F,,,,,,,,,,,,,,,,,11.0,,,,,,,
42,2019-11-12,154:132,148:122,private_transport,F,,,,,,,,,,,,,,,,,11.0,,,,,,,
42,2019-11-12,154:132,45:319,bus,F,,,,,,,,,,,,,,,,,,,15.0,,,,,
42,2019-11-12,154:132,45:319,private_transport,F,,,,,,,43.0,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,64:306,private_transport,F,,,,,,,,,,36.0,,,,,,,,,,,,,,
42,2019-11-12,154:132,87:104,microtrip,F,,,,,,,,,,,,10.0,,,,,,,,,,,,
42,2019-11-12,154:132,91:116,bus,F,,,,,,,12.0,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,50:412,private_transport,F,,,,,,,,,74.0,,,,,,,,,,,,,,,
42,2019-11-12,154:132,98:217,bus,F,,11.0,,,,,21.0,,,,,,,,,,,,,15.0,,,,
42,2019-11-12,154:132,98:217,microtrip,F,,,,,,,,,,,11.0,,,,,,10.0,,,,,,,
42,2019-11-12,154:132,98:217,private_transport,F,,,,,,,20.0,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,122:164,microtrip,F,,,,,,,,,,,,11.0,,,,,,,,,,,,
42,2019-11-12,154:132,127:159,microtrip,F,,11.0,,,,,,11.0,,17.0,11.0,,,,,13.0,15.0,,,,,,,
42,2019-11-12,154:132,127:159,private_transport,F,,,,,,,,,,,,,,,,12.0,,,,,,,,
42,2019-11-12,154:132,85:106,bus,F,,,,,,,,,,,,,,,,,,,13.0,,,,,
42,2019-11-12,154:132,86:105,bus,F,,,,,,,,,,,,,,,,,,,14.0,,,,,
42,2019-11-12,154:132,90:117,microtrip,F,,,,,,,,,13.0,,,,12.0,,,,,,,,,,,
42,2019-11-12,154:132,90:117,private_transport,F,,,,,,,,,,14.0,,,,,,,,,,,,,,
42,2019-11-12,154:132,94:113,microtrip,F,,,,,,,,12.0,,,,12.0,10.0,,,,,,14.0,,,,,
42,2019-11-12,154:132,97:102,microtrip,F,,,,,,,,11.0,,,,,,,,15.0,,,,,,,,
42,2019-11-12,154:132,109:169,microtrip,F,,,,,,,,13.0,,,10.0,,,,,,12.0,,,,,,,
42,2019-11-12,154:132,128:142,bus,F,,10.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,154:132,149:121,microtrip,F,,,,,,,,,,,,10.0,,,,,,,,,,,,
42,2019-11-12,154:132,25:525,private_transport,F,,,,,,,,,,,,,,,13.0,,,,,,,,,
42,2019-11-12,155:131,92:115,microtrip,F,,,,,,,,,,12.0,,,,,,,,13.0,,,,,,
42,2019-11-12,155:131,92:115,private_transport,F,,,,,,,,,,,,,,,,,,,,,10.0,,,
42,2019-11-12,155:131,126:160,microtrip,F,,,,,,,,12.0,,,,12.0,,,,14.0,,,,,,,,
42,2019-11-12,155:131,135:135,microtrip,F,,11.0,,,10.0,,11.0,,18.0,11.0,11.0,,,,,,,,,,,,,
42,2019-11-12,155:131,144:126,microtrip,F,,,,,,,,,,,,,,,,,14.0,12.0,,,,,,
42,2019-11-12,155:131,156:130,microtrip,F,,,,,,,,,17.0,,,11.0,,16.0,,,,,,10.0,13.0,,,
42,2019-11-12,155:131,159:127,bus,F,,,,,,,,,,,,,,,,16.0,,,,,,,,
42,2019-11-12,155:131,159:127,private_transport,F,,,,,,,,,,,,,,,,31.0,,,,,,,,
42,2019-11-12,155:131,160:110,microtrip,F,,,,,,,,,,14.0,10.0,11.0,,,,,,,,,,,,
42,2019-11-12,155:131,61:413,private_transport,F,,,,,,,,,,37.0,,,,,,,,,,,,,,
42,2019-11-12,155:131,96:111,microtrip,F,,,,,,,,,,10.0,,,,,,,,,,,,,,
42,2019-11-12,155:131,145:125,microtrip,F,15.0,13.0,,,10.0,,18.0,,10.0,,,19.0,,,,,,,,,19.0,,,11.0
42,2019-11-12,155:131,137:149,private_transport,F,,,,,,,,,,,,,,,,12.0,,,,,,,,
42,2019-11-12,155:131,155:131,microtrip,F,,10.0,10.0,13.0,,,,,,,,,,,,15.0,,,10.0,15.0,18.0,19.0,,
42,2019-11-12,155:131,87:104,microtrip,F,,,,,,,14.0,,,,11.0,,,,,,,,,,,,,
42,2019-11-12,155:131,91:116,bus,F,,,,,,,,,,,,,,,,,,,,,10.0,,,
42,2019-11-12,155:131,91:116,microtrip,F,,,,,,,,,11.0,11.0,,,,10.0,,,,,11.0,,,,,
42,2019-11-12,155:131,91:116,private_transport,F,,,,,,,,,,,,,,,,,,,,,11.0,,,
42,2019-11-12,155:131,158:128,bus,F,,,,,,,,,,,,,,,,,16.0,,,,,,,
42,2019-11-12,155:131,56:416,private_transport,F,,,,,,,,66.0,,,,,,,,,,,,,,,,
42,2019-11-12,155:131,133:137,microtrip,F,,,,,,,,,,,,,,,,,,,,,,12.0,10.0,
42,2019-11-12,155:131,141:145,microtrip,F,,,,,,,,,,,,,,,,,,,,,14.0,11.0,,
42,2019-11-12,155:131,97:102,bus,F,,,,,,,,,,,,,,,14.0,,,,,,,,,
42,2019-11-12,155:131,97:102,private_transport,F,,,,,,,,,,,,,,,11.0,,,,,,,,,
42,2019-11-12,155:131,99:101,microtrip,F,,,,,,12.0,,,,,,,,,,,,11.0,,,,,,
42,2019-11-12,155:131,116:154,microtrip,F,,,,,,,,,,11.0,,,,,,,,,,,,,,
42,2019-11-12,155:131,134:136,microtrip,F,,,,,,,,,,,10.0,,,,,,,,,13.0,12.0,,,
42,2019-11-12,156:130,92:115,bus,F,,,,,,,,,24.0,,,,,,,,,,,,,,,
42,2019-11-12,156:130,92:115,microtrip,F,,,,11.0,,,,,,20.0,,,,,,13.0,,,,10.0,,,,
42,2019-11-12,156:130,92:115,private_transport,F,,,,,,,,,11.0,,,,,,,,,,10.0,,,,,
42,2019-11-12,156:130,101:205,microtrip,F,,,,,,,10.0,,,,,,,,,,,,,,,,,
42,2019-11-12,156:130,108:170,microtrip,F,,,,,,,,,,,,,,14.0,,11.0,11.0,,,,12.0,,,
42,2019-11-12,156:130,126:160,bus,F,,,,,,,,,,,,,,,35.0,,,,,,,,,
42,2019-11-12,156:130,126:160,microtrip,F,,,,,,,,,11.0,15.0,,,16.0,,,15.0,,,15.0,,,,,
42,2019-11-12,156:130,126:160,private_transport,F,,,,,,,,,,,,,,,20.0,,,,,,,,,
42,2019-11-12,156:130,135:135,microtrip,F,,,,,,,,,,,,12.0,,,,,,,15.0,,,,,
42,2019-11-12,156:130,144:126,microtrip,F,,,,,,,,,,,12.0,,,,,,,17.0,,,13.0,,,
42,2019-11-12,156:130,154:132,microtrip,F,,,,,,,,,,,,,,11.0,,,,,,,,,,
42,2019-11-12,156:130,156:130,microtrip,F,,,,11.0,,,,,34.0,10.0,,,18.0,26.0,,,23.0,10.0,,16.0,18.0,22.0,,
42,2019-11-12,156:130,159:127,bus,F,,,,,,,,,,,,,,21.0,,,,,,,,,,
42,2019-11-12,156:130,159:127,microtrip,F,,,,,,,,,,,,,,,12.0,,,19.0,,,,,,
42,2019-11-12,156:130,160:110,microtrip,F,,,,,,,,,,15.0,,,16.0,,,,18.0,,15.0,,,,,
42,2019-11-12,156:130,160:110,private_transport,F,,,,,,,,,,,,,,,11.0,,,,18.0,,,,,
42,2019-11-12,156:130,96:111,microtrip,F,,,,,,,,12.0,,11.0,,,,,,,,,,,,,,
42,2019-11-12,156:130,145:125,bus,F,,,,,,,,,,,,,,,,,,,10.0,,,,,
42,2019-11-12,156:130,145:125,microtrip,F,,,,,,,,,,13.0,,16.0,10.0,,,,,,,,,,,
42,2019-11-12,156:130,103:203,bus,F,,,,,,,,,,,,14.0,,,,,,,,,,,,
42,2019-11-12,156:130,104:202,bus,F,,,,,,,,,,,,10.0,,,,,,,,,,,,
42,2019-11-12,156:130,137:149,microtrip,F,,,,,,,,,,,,,,,,,,15.0,,,,,,
42,2019-11-12,156:130,138:148,bus,F,,,,,,,,,,,,24.0,,,,,,,,,,,,
42,2019-11-12,156:130,155:131,microtrip,F,,,,,,,,,12.0,,,,10.0,,,,,,,12.0,10.0,,,
42,2019-11-12,156:130,84:107,microtrip,F,,,,,,,,,,,,12.0,,,,,10.0,,,,,,,
42,2019-11-12,156:130,87:104,microtrip,F,,,,,,,12.0,,10.0,,,,,14.0,,,,,10.0,,12.0,,,
42,2019-11-12,156:130,91:116,bus,F,,,,,,,,,16.0,,,,,,,,,,,,,,,
42,2019-11-12,156:130,91:116,microtrip,F,11.0,,,10.0,,,,10.0,,16.0,13.0,,15.0,13.0,,,,,,11.0,,,,
42,2019-11-12,156:130,95:112,microtrip,F,,,,,,,,,,,,,10.0,,,,,,,,,,,
42,2019-11-12,156:130,158:128,bus,F,,,,,,,,,,,,,,,,,42.0,,,,,,,
42,2019-11-12,156:130,158:128,microtrip,F,,,,,,,,,11.0,,,12.0,,,,,,,,,,,,
42,2019-11-12,156:130,56:416,private_transport,F,,,,,,,,,,,,,,,14.0,,,,,,,,,
42,2019-11-12,156:130,88:103,bus,F,,,,,,,,,,,,,,,,,16.0,,,,,,,
42,2019-11-12,156:130,88:103,private_transport,F,,,,,,,,,,,,,,,,,11.0,,,,,,,
42,2019-11-12,156:130,16:516,private_transport,F,,,,,,,,,,,,,,,,,,,,,12.0,,,
42,2019-11-12,156:130,133:137,microtrip,F,,,,,,,,,,,,,,12.0,,,,13.0,,,,,,
42,2019-11-12,156:130,141:145,microtrip,F,11.0,,,,,,,,,,,,,,,11.0,,,,,,,,
42,2019-11-12,156:130,85:106,microtrip,F,,,,,,,,,,,,,,12.0,,,,,,,,,,
42,2019-11-12,156:130,86:105,bus,F,,,,,,,,18.0,,,,,,,,,,,,,,,,
42,2019-11-12,156:130,86:105,private_transport,F,,,,,,,,15.0,,,,,,,,,,,,,,,,
42,2019-11-12,156:130,90:117,bus,F,,,,,,,,,,,,,,,11.0,,,,,,,,,
42,2019-11-12,156:130,90:117,microtrip,F,,,,,,,,,,,,14.0,11.0,13.0,22.0,,,,,,,,,
42,2019-11-12,156:130,97:102,bus,F,,,,,,,,,,,,,,,55.0,,13.0,,,,,,,
42,2019-11-12,156:130,97:102,microtrip,F,11.0,,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-12,156:130,97:102,private_transport,F,,,,,,,,,,,,,,,27.0,,,,,,,,,
42,2019-11-12,156:130,99:101,microtrip,F,,,,,,12.0,,,12.0,,,,,,10.0,,,,,11.0,,,,
42,2019-11-12,156:130,134:136,microtrip,F,,,,,,12.0,11.0,,,,16.0,,,,10.0,,,,11.0,,,17.0,,
42,2019-11-12,157:129,57:310,private_transport,F,,,,,,,,,,,,,,,,,,,,17.0,,,,
42,2019-11-12,157:129,110:168,microtrip,F,,,,,,,,,,12.0,,,,,,,,,,,,,,
42,2019-11-12,157:129,126:160,microtrip,F,,,,,,,,,,,21.0,,,,13.0,,,,,,14.0,,,
42,2019-11-12,157:129,32:532,private_transport,F,14.0,,,,,,,32.0,,,,,,,,,,,,,,,,
42,2019-11-12,157:129,9:509,private_transport,F,10.0,,,,,,,10.0,,,,,,,64.0,,,,,,,,,
42,2019-11-12,157:129,103:203,private_transport,F,,,,,,,,,,,,,,,,,,,,,,,22.0,
42,2019-11-12,157:129,111:167,bus,F,,,,,,,,,,,,,,,,,,18.0,,,,,,
42,2019-11-12,157:129,111:167,microtrip,F,15.0,,,,,,,11.0,15.0,11.0,,,30.0,20.0,24.0,16.0,19.0,17.0,19.0,13.0,11.0,,,
42,2019-11-12,157:129,111:167,private_transport,F,,,,,,,,13.0,,,,,10.0,,,,,,,,,,,
42,2019-11-12,157:129,121:165,bus,F,,,,,,,,,,12.0,,,,,,,,,,12.0,,,,
42,2019-11-12,157:129,121:165,microtrip,F,,,,,,,,,,13.0,,11.0,,,,,,,,,11.0,,10.0,
42,2019-11-12,157:129,137:149,bus,F,,,,,,,,,,27.0,,,,,,,,,,,,,,
42,2019-11-12,157:129,137:149,private_transport,F,,,,,,,,,,16.0,,,,,,,,,,,,,,
42,2019-11-12,157:129,138:148,private_transport,F,,,,,,,,,,22.0,,,,,,,,,,,,,38.0,
42,2019-11-12,157:129,148:122,bus,F,,,,,,,,,,,,,16.0,,,,,,17.0,,,,,
42,2019-11-12,157:129,148:122,microtrip,F,,,,,,,,,12.0,,,19.0,,17.0,,13.0,30.0,21.0,21.0,10.0,,13.0,16.0,
42,2019-11-12,157:129,157:129,bus,F,,,,,,,,,,,,,,,,,,38.0,,,,,,
42,2019-11-12,157:129,157:129,microtrip,F,14.0,,,,,,10.0,20.0,,22.0,16.0,18.0,35.0,,13.0,24.0,23.0,24.0,19.0,13.0,18.0,28.0,13.0,11.0
42,2019-11-12,157:129,157:129,private_transport,F,,,,,,,,50.0,,,,,,,,,,18.0,,,,10.0,,
42,2019-11-12,157:129,64:306,private_transport,F,,,,,,,,,,,,,,,,,,,,,,,53.0,
42,2019-11-12,157:129,84:107,bus,F,,,,,,,,,,,,,,,,,,,,10.0,,,,
42,2019-11-12,157:129,87:104,private_transport,F,,,,,,,,,,,,,,32.0,,,,,,,,,,
42,2019-11-12,157:129,158:128,bus,F,,,,,,,,,,,,,,,,,,11.0,,,,,,
42,2019-11-12,157:129,158:128,microtrip,F,12.0,,,,,,,13.0,11.0,11.0,,21.0,27.0,,18.0,20.0,,11.0,24.0,11.0,,23.0,14.0,10.0
42,2019-11-12,157:129,158:128,private_transport,F,,,,,,,,11.0,,,,,,,,,,11.0,,,,,,
42,2019-11-12,157:129,56:416,private_transport,F,,,,,,,,,,,,,,,,,,,,,89.0,,,
42,2019-11-12,157:129,122:164,microtrip,F,,,,,,,,,,,,,,,,,,10.0,,,,,,
42,2019-11-12,157:129,150:120,microtrip,F,,,10.0,,,,,,17.0,,10.0,14.0,,14.0,,,,,18.0,,,,12.0,
42,2019-11-12,157:129,85:106,microtrip,F,,,,,,,,13.0,,,,,11.0,,,13.0,,,,,,12.0,,
42,2019-11-12,157:129,90:117,private_transport,F,,,,,,,,,,,,,,18.0,,,,,,,,,,
42,2019-11-12,157:129,97:102,microtrip,F,14.0,,,,,,12.0,,,,,,,,23.0,,,,,,16.0,,,
42,2019-11-12,157:129,97:102,private_transport,F,,,,,,,,,,,,,22.0,,,,,,,,,,,
42,2019-11-12,157:129,109:169,microtrip,F,,,,,,,,,,11.0,,,,,,,,,,,,,,
42,2019-11-12,157:129,149:121,bus,F,,,,,,,,,,,,,,15.0,,,,,,,,,,
42,2019-11-12,157:129,149:121,microtrip,F,,,,,,,,,,,,,,,,,,13.0,,,,,,
42,2019-11-12,157:129,25:525,private_transport,F,,,,,,,,24.0,,,,,,,,,,,,,,,,
42,2019-11-12,157:129,66:316,private_transport,F,,,,,,,,,,,,,,,,,53.0,,,,,,,
42,2019-11-12,157:129,73:311,private_transport,F,,,,,90.0,,,,,,,,,,,,,,,,,,,
42,2019-11-12,158:128,107:207,private_transport,F,,,,,,,,,,,,,,,,,,,10.0,13.0,,,,
42,2019-11-12,158:128,112:158,private_transport,F,,,,,,,,,,,,,,,,,,,,14.0,,,,
42,2019-11-12,158:128,57:310,private_transport,F,,,,,,,,,,,,,,,,,,,,10.0,,,,
42,2019-11-12,158:128,92:115,microtrip,F,,,,,,,,,,,,,,,,15.0,,10.0,,11.0,,,,
42,2019-11-12,158:128,110:168,microtrip,F,,,,,,,,18.0,,21.0,,,,,,,,,,,,,,
42,2019-11-12,158:128,126:160,microtrip,F,,,,,,,,,,19.0,20.0,19.0,,,12.0,19.0,16.0,,17.0,13.0,,,16.0,
42,2019-11-12,158:128,144:126,microtrip,F,,,,,,,,,,,,,,11.0,,10.0,,,,,,,,
42,2019-11-12,158:128,152:134,bus,F,,,,,,11.0,,,,,,,,,,,,,,,,,,
42,2019-11-12,158:128,159:127,microtrip,F,,,,,,,,,,,,,,10.0,,,,,,,,,,
42,2019-11-12,158:128,160:110,microtrip,F,,,,,,,,,,,,,,,,,,,,11.0,,,,
42,2019-11-12,158:128,61:413,private_transport,F,,,,,,,,,,100.0,,,,,128.0,,,,,,,,,
42,2019-11-12,158:128,62:307,private_transport,F,,,,,,,,,,144.0,,,,,,,,,,,,,,
42,2019-11-12,158:128,93:114,microtrip,F,,,,,,,,,,,,,,,,,,,,10.0,,,,
42,2019-11-12,158:128,96:111,microtrip,F,,,,,,,,,,,,,,,,,,,,12.0,,,,
42,2019-11-12,158:128,9:509,private_transport,F,,,,,,,,,,,,,,,11.0,,,,,,,,,
42,2019-11-12,158:128,103:203,bus,F,,,,,,,,,,10.0,,,,,,,,,,,,,,
42,2019-11-12,158:128,104:202,private_transport,F,,,,,,,,,,,12.0,,,,,,,,,,,,,
