ProjectID,Date,Origin,Destination,Modo,Gender,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259,2300_2359
42,2019-11-16,100:206,100:206,bus,F,,,,,,,,,,,,,,,,,,,13.0,,,,,
42,2019-11-16,100:206,100:206,private_transport,F,,,,,,,,,,,,10.0,,,,,,,10.0,,,,,
42,2019-11-16,100:206,107:207,private_transport,F,,,,,,,,,,,,16.0,,,,,,,,,,,,
42,2019-11-16,100:206,109:169,bus,F,,,,,,,,,,,,,,,,,,,10.0,,,,,
42,2019-11-16,100:206,109:169,private_transport,F,,,,,,,,,,,,,,,,,,,13.0,,,,,
42,2019-11-16,100:206,126:160,bus,F,,,,,,,,,,,,,21.0,,,,,,,,,,,
42,2019-11-16,100:206,143:143,bus,F,,,,,,,,,,,,,,,,,,10.0,,,,,,
42,2019-11-16,100:206,143:143,private_transport,F,,,,,,,,,,,,14.0,,,,,,11.0,,,,,,
42,2019-11-16,100:206,151:119,private_transport,F,,,,,,,,,,,,,,,,,15.0,,,,,,,
42,2019-11-16,100:206,159:127,bus,F,,,,,,,,,,,,,,,,14.0,,,,,,,,
42,2019-11-16,100:206,159:127,private_transport,F,25.0,,,,,,,,,,,,,,,19.0,,,,,,,,
42,2019-11-16,100:206,45:319,private_transport,F,,,,,,,,36.0,,,,,47.0,,,,,,,,,,,
42,2019-11-16,100:206,48:301,private_transport,F,,,,,,,,,,27.0,,,,,,,,,,,,,,
42,2019-11-16,100:206,76:314,private_transport,F,,,,,,,,,,,,10.0,,,,,41.0,,,,,,,
42,2019-11-16,100:206,83:108,bus,F,,,,,,,,,,,,,,,,,,10.0,,,,,,
42,2019-11-16,100:206,83:108,private_transport,F,,,,,,,,,,,,,,,,,,10.0,,,,,,
42,2019-11-16,100:206,90:117,bus,F,,,,,,,,,,,,,14.0,,,,,,,,,,,
42,2019-11-16,101:205,109:169,private_transport,F,,,,,,,,,,12.0,,,,,,,,,,,,,,
42,2019-11-16,101:205,126:160,microtrip,F,,,,,,,,,,,,,,,,,,,,,,10.0,,
42,2019-11-16,101:205,151:119,microtrip,F,,,,,,,,,,,,,,,,,,,11.0,,13.0,,,
42,2019-11-16,101:205,159:127,private_transport,F,,,,,,,,,,,,,,,11.0,,,,,,,,,
42,2019-11-16,101:205,45:319,private_transport,F,,,,,,,,31.0,,,32.0,26.0,,,,,,,,,,,,
42,2019-11-16,101:205,76:314,private_transport,F,,,,,,,,,,,13.0,18.0,,,,,,,,,,,,
42,2019-11-16,101:205,83:108,microtrip,F,,,,,,,,,,,10.0,,,,,,,,,,,,,
42,2019-11-16,101:205,83:108,private_transport,F,,,,,,,,,,,,,12.0,10.0,11.0,,,,,,,,,
42,2019-11-16,101:205,101:205,microtrip,F,,,,,,,,,,,,,,12.0,,,,,,,,11.0,,
42,2019-11-16,101:205,102:204,microtrip,F,,,,,,,,,,,,,,,,,,,,,,,10.0,
42,2019-11-16,101:205,108:170,microtrip,F,,,,,,,,,,,,,,,,12.0,,,11.0,,,,,
42,2019-11-16,101:205,115:155,private_transport,F,,18.0,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-16,101:205,129:141,microtrip,F,,,,,,,,12.0,,,,,,,11.0,12.0,11.0,,,,13.0,,,
42,2019-11-16,101:205,130:140,microtrip,F,,,,,,11.0,,,,,,,,,,,,,,,,,,
42,2019-11-16,101:205,152:134,microtrip,F,,,,,,,,,,,,,,,,,,12.0,,,,,,
42,2019-11-16,101:205,154:132,microtrip,F,,,,,,,,,14.0,11.0,,,,,,,,13.0,,11.0,,,,12.0
