ProjectID,Date,Origin,Destination,Modo,Gender,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259,2300_2359
42,2020-03-10,100:206,109:169,private_transport,F,19.0,,,,,,,,,,,,,,,,,,,,,,,
42,2020-03-10,100:206,127:159,bus,F,,,,,,,,,,,,,,,,,,,,,13.0,,,
42,2020-03-10,100:206,127:159,private_transport,F,,,,,,,,,,,,,,,,,,,,,12.0,,,
42,2020-03-10,100:206,128:142,private_transport,F,,,,,,,,,,,,,,,,,,,,11.0,,,,
42,2020-03-10,100:206,143:143,private_transport,F,22.0,,,,,,,,,,,,,,,,,,,,,,,
42,2020-03-10,100:206,64:306,private_transport,F,,,,,,,,,,44.0,,,,,,,,,,,,,,
42,2020-03-10,100:206,76:314,bus,F,,,,,,,,,,,,,29.0,,,,,,,,,,,
42,2020-03-10,100:206,76:314,private_transport,F,,,,,,,,,,,,,50.0,,,,,,,,,,,
42,2020-03-10,100:206,83:108,private_transport,F,59.0,,,,,,,,,,,,,,,,,,,,,,,
42,2020-03-10,100:206,98:217,private_transport,F,11.0,,,,,,,,,,,,,,,,,,,,,,,
42,2020-03-10,101:205,109:169,bus,F,,,,,,,,,,,13.0,,,,,,,,,,,,,
42,2020-03-10,101:205,109:169,private_transport,F,,,,,,,,,,,12.0,,,,,,,,,,,,,
42,2020-03-10,101:205,127:159,microtrip,F,,,,,,,,,,10.0,,,,,,,,,,,,,,
42,2020-03-10,101:205,76:314,bus,F,,,,,,,,,,,,,,,,,,13.0,,,,,,
42,2020-03-10,101:205,76:314,private_transport,F,,,,,,,,,,,,,,,,,,29.0,,,,,,
42,2020-03-10,101:205,83:108,bus,F,,,,,,,,,,,24.0,,,,,,,,,,,,,
42,2020-03-10,101:205,83:108,microtrip,F,,,,,,,,,,,,,,,,10.0,,,,,,,,
42,2020-03-10,101:205,83:108,private_transport,F,,,,,,,,,,,18.0,,,,,,,,,,,,,
42,2020-03-10,101:205,98:217,private_transport,F,10.0,,,,,,,,,,,,,,,,,,,,,,,
42,2020-03-10,101:205,101:205,microtrip,F,,,,,,,,,,,,,,,,,,,,,,,,11.0
42,2020-03-10,101:205,102:204,bus,F,,,,,,,,,11.0,,,,,,,,,,,,,,,
42,2020-03-10,101:205,102:204,private_transport,F,,,,,,,,,10.0,,,,,,,,,,,,,,,
42,2020-03-10,101:205,108:170,microtrip,F,10.0,,,,,,,13.0,,,,,12.0,,,12.0,,,,,,,,
42,2020-03-10,101:205,126:160,microtrip,F,,,,,,,,10.0,,,,,,,,,,,,,,,,
42,2020-03-10,101:205,129:141,bus,F,,,,,,,,,,,,,,,,,,,,10.0,,,,
42,2020-03-10,101:205,129:141,microtrip,F,16.0,,,,,,11.0,11.0,,14.0,10.0,17.0,,10.0,,,,,,,,13.0,,
42,2020-03-10,101:205,129:141,private_transport,F,,,,,,,,,,,,,,,,,,,,17.0,,,,
42,2020-03-10,101:205,144:126,bus,F,,,,,,,,11.0,,,,,,,,,,,,,,,,
42,2020-03-10,101:205,144:126,private_transport,F,,,,,,,,11.0,,,,,,,,,,,,,,,,
42,2020-03-10,101:205,146:124,microtrip,F,,,,,,,,,,12.0,,,,,,,,,,,,,,
42,2020-03-10,101:205,151:119,microtrip,F,18.0,,,,,,,,16.0,,,13.0,,,,,,,,,,,,
42,2020-03-10,101:205,152:134,microtrip,F,,,,,,,,,11.0,,,,,,,,,,,,,,,
42,2020-03-10,101:205,153:133,microtrip,F,,,,,,,,12.0,,,,,,,,,,,,,,,,
42,2020-03-10,101:205,154:132,microtrip,F,,,,,,,17.0,,16.0,,16.0,,,14.0,,,,,,,,,,
42,2020-03-10,101:205,156:130,microtrip,F,,,,,,,,10.0,,,,,,,,,,,,,,,,
42,2020-03-10,101:205,87:104,bus,F,,,,,,,,,11.0,,,,,,,,,,,,,,,
42,2020-03-10,101:205,89:118,microtrip,F,16.0,,,,,,,,11.0,14.0,,,,,,11.0,,,,,,,,
42,2020-03-10,101:205,89:118,private_transport,F,,,,,,,,,,,,,,,,,,,,11.0,,,,
42,2020-03-10,101:205,90:117,microtrip,F,,,,,,,,,,,,,10.0,,,,,,,,,,,
42,2020-03-10,101:205,92:115,bus,F,,,,,,,,,11.0,,,,,,,,,,,,,,,
42,2020-03-10,101:205,92:115,private_transport,F,,,,,,,,,10.0,,,,,,,,,,,,,,,
42,2020-03-10,101:205,96:111,microtrip,F,,,,,,,11.0,,,,11.0,,,,,,,,,,,,,
42,2020-03-10,102:204,76:314,bus,F,,,,,,,,,,,,,,,,,,11.0,,,,,,
42,2020-03-10,102:204,76:314,private_transport,F,,,,,,,,,,,,,,,,,,12.0,,,,,,
42,2020-03-10,102:204,98:217,bus,F,,,,,,,,11.0,,,,,,,,,,,,,,,,
