ProjectID,Date,Origin,Destination,Modo,Gender,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259,2300_2359
42,2019-11-24,100:206,103:203,private_transport,F,,,,,,,,,,,,,,,16.0,,,,,,,,,
42,2019-11-24,100:206,129:141,private_transport,F,,,,,,,,,,,,,,,,,20.0,,,,,,,
42,2019-11-24,100:206,138:148,private_transport,F,,,,,,,,,,,,,,,24.0,,,,,,,,,
42,2019-11-24,100:206,61:413,private_transport,F,,,,,,,,,,,,,,,,,,,25.0,,,,,
42,2019-11-24,100:206,68:315,private_transport,F,,,,,,,,,,,,,,,,,,,30.0,,,,,
42,2019-11-24,101:205,103:203,private_transport,F,,,,,,,,,,20.0,,,,,,,,,,,,,,
42,2019-11-24,101:205,129:141,microtrip,F,,11.0,,,,,10.0,,,,,,,11.0,,,10.0,,,,,,14.0,
42,2019-11-24,101:205,129:141,private_transport,F,,,,,,,,,,,,10.0,,,,13.0,,,,,,,,
42,2019-11-24,101:205,61:413,private_transport,F,,,,,,,,20.0,,,,,,,,,,,,,,,,
42,2019-11-24,101:205,101:205,microtrip,F,,,,,10.0,,,,,10.0,,,12.0,,,,,,,,,,,
42,2019-11-24,101:205,101:205,private_transport,F,,,,,,10.0,,,,,,,,,,,,,,,,,,
42,2019-11-24,101:205,107:207,bus,F,,,,,,,,,,,,,,,,,,10.0,,,,,,
42,2019-11-24,101:205,108:170,microtrip,F,11.0,,,,,,,,,,,,,,,,,,,,,,,
42,2019-11-24,101:205,120:166,microtrip,F,,,10.0,,,,,,,,,,,,,,,,,,,,,
42,2019-11-24,101:205,126:160,microtrip,F,,,,,,,,,,,,,,,,,,,,13.0,,,,
42,2019-11-24,101:205,131:139,private_transport,F,,,,,,,,,,11.0,,,,,,,,,,,,,,
42,2019-11-24,101:205,136:150,private_transport,F,,,12.0,,,,,,,,,,,,,,,,,,,,,
