,Date,Destination,Modo,Origin,ProjectID,Speed,Trips
180,2020-03-07,107:207,bus,137:149,42,30_40,10.0
181,2020-03-07,107:207,bus,143:143,42,30_40,13.0
182,2020-03-07,107:207,bus,144:126,42,30_40,
183,2020-03-07,107:207,bus,147:123,42,30_40,
184,2020-03-07,107:207,bus,157:129,42,30_40,
185,2020-03-07,107:207,bus,159:127,42,30_40,18.0
186,2020-03-07,107:207,bus,76:314,42,30_40,
187,2020-03-07,107:207,bus,83:108,42,30_40,
188,2020-03-07,107:207,bus,93:114,42,30_40,
189,2020-03-07,107:207,bus,94:113,42,30_40,
190,2020-03-07,107:207,bus,98:217,42,30_40,
191,2020-03-07,108:170,bus,101:205,42,30_40,12.0
192,2020-03-07,108:170,bus,102:204,42,30_40,
193,2020-03-07,108:170,bus,108:170,42,30_40,10.0
194,2020-03-07,108:170,bus,109:169,42,30_40,
195,2020-03-07,108:170,bus,110:168,42,30_40,23.0
196,2020-03-07,108:170,bus,111:167,42,30_40,
197,2020-03-07,108:170,bus,121:165,42,30_40,
198,2020-03-07,108:170,bus,126:160,42,30_40,
199,2020-03-07,108:170,bus,127:159,42,30_40,
200,2020-03-07,108:170,bus,129:141,42,30_40,10.0
201,2020-03-07,108:170,bus,146:124,42,30_40,
202,2020-03-07,108:170,bus,149:121,42,30_40,
203,2020-03-07,108:170,bus,151:119,42,30_40,22.0
204,2020-03-07,108:170,bus,152:134,42,30_40,12.0
205,2020-03-07,108:170,bus,153:133,42,30_40,
206,2020-03-07,108:170,bus,154:132,42,30_40,18.0
207,2020-03-07,108:170,bus,157:129,42,30_40,
208,2020-03-07,108:170,bus,160:110,42,30_40,
209,2020-03-07,108:170,bus,88:103,42,30_40,
210,2020-03-07,108:170,bus,89:118,42,30_40,12.0
211,2020-03-07,108:170,bus,90:117,42,30_40,
212,2020-03-07,108:170,bus,94:113,42,30_40,
213,2020-03-07,108:170,bus,96:111,42,30_40,13.0
214,2020-03-07,108:170,bus,97:102,42,30_40,
215,2020-03-07,109:169,bus,101:205,42,30_40,
216,2020-03-07,109:169,bus,109:169,42,30_40,23.0
217,2020-03-07,109:169,bus,110:168,42,30_40,13.0
218,2020-03-07,109:169,bus,126:160,42,30_40,40.0
219,2020-03-07,109:169,bus,127:159,42,30_40,14.0
220,2020-03-07,109:169,bus,128:142,42,30_40,
221,2020-03-07,109:169,bus,129:141,42,30_40,49.0
222,2020-03-07,109:169,bus,130:140,42,30_40,
223,2020-03-07,109:169,bus,133:137,42,30_40,
224,2020-03-07,109:169,bus,143:143,42,30_40,
225,2020-03-07,109:169,bus,144:126,42,30_40,
226,2020-03-07,109:169,bus,149:121,42,30_40,
227,2020-03-07,109:169,bus,150:120,42,30_40,
228,2020-03-07,109:169,bus,151:119,42,30_40,
229,2020-03-07,109:169,bus,152:134,42,30_40,11.0
230,2020-03-07,109:169,bus,153:133,42,30_40,
231,2020-03-07,109:169,bus,154:132,42,30_40,
232,2020-03-07,109:169,bus,158:128,42,30_40,
233,2020-03-07,109:169,bus,159:127,42,30_40,
234,2020-03-07,109:169,bus,160:110,42,30_40,
235,2020-03-07,109:169,bus,276:144,42,30_40,10.0
236,2020-03-07,109:169,bus,83:108,42,30_40,35.0
237,2020-03-07,109:169,bus,89:118,42,30_40,17.0
238,2020-03-07,109:169,bus,90:117,42,30_40,
239,2020-03-07,109:169,bus,93:114,42,30_40,
240,2020-03-07,109:169,bus,94:113,42,30_40,10.0
241,2020-03-07,109:169,bus,97:102,42,30_40,
242,2020-03-07,109:169,bus,98:217,42,30_40,42.0
243,2020-03-07,110:168,bus,101:205,42,30_40,
244,2020-03-07,110:168,bus,104:202,42,30_40,
245,2020-03-07,110:168,bus,109:169,42,30_40,11.0
246,2020-03-07,110:168,bus,110:168,42,30_40,38.0
247,2020-03-07,110:168,bus,111:167,42,30_40,15.0
248,2020-03-07,110:168,bus,126:160,42,30_40,
249,2020-03-07,110:168,bus,129:141,42,30_40,13.0
250,2020-03-07,110:168,bus,148:122,42,30_40,
251,2020-03-07,110:168,bus,149:121,42,30_40,24.0
252,2020-03-07,110:168,bus,151:119,42,30_40,14.0
253,2020-03-07,110:168,bus,152:134,42,30_40,13.0
254,2020-03-07,110:168,bus,154:132,42,30_40,22.0
255,2020-03-07,110:168,bus,157:129,42,30_40,
256,2020-03-07,110:168,bus,158:128,42,30_40,
257,2020-03-07,110:168,bus,83:108,42,30_40,
258,2020-03-07,110:168,bus,89:118,42,30_40,24.0
259,2020-03-07,110:168,bus,90:117,42,30_40,
260,2020-03-07,110:168,bus,98:217,42,30_40,11.0
261,2020-03-07,111:167,bus,104:202,42,30_40,
262,2020-03-07,111:167,bus,105:201,42,30_40,
263,2020-03-07,111:167,bus,110:168,42,30_40,19.0
264,2020-03-07,111:167,bus,111:167,42,30_40,130.0
265,2020-03-07,111:167,bus,121:165,42,30_40,
266,2020-03-07,111:167,bus,126:160,42,30_40,
267,2020-03-07,111:167,bus,138:148,42,30_40,
268,2020-03-07,111:167,bus,148:122,42,30_40,
269,2020-03-07,111:167,bus,149:121,42,30_40,19.0
270,2020-03-07,111:167,bus,150:120,42,30_40,12.0
271,2020-03-07,111:167,bus,154:132,42,30_40,
272,2020-03-07,111:167,bus,157:129,42,30_40,
273,2020-03-07,111:167,bus,158:128,42,30_40,
274,2020-03-07,111:167,bus,160:110,42,30_40,
275,2020-03-07,111:167,bus,89:118,42,30_40,11.0
276,2020-03-07,111:167,bus,90:117,42,30_40,
277,2020-03-07,111:167,bus,97:102,42,30_40,
278,2020-03-07,112:158,bus,107:207,42,30_40,
279,2020-03-07,112:158,bus,111:167,42,30_40,
280,2020-03-07,112:158,bus,112:158,42,30_40,
281,2020-03-07,113:157,bus,103:203,42,30_40,
282,2020-03-07,113:157,bus,113:157,42,30_40,15.0
283,2020-03-07,113:157,bus,116:154,42,30_40,
284,2020-03-07,113:157,bus,117:153,42,30_40,13.0
285,2020-03-07,113:157,bus,118:152,42,30_40,
286,2020-03-07,113:157,bus,124:162,42,30_40,
287,2020-03-07,113:157,bus,125:161,42,30_40,
288,2020-03-07,113:157,bus,131:139,42,30_40,
289,2020-03-07,113:157,bus,132:138,42,30_40,14.0
290,2020-03-07,113:157,bus,139:147,42,30_40,
291,2020-03-07,113:157,bus,140:146,42,30_40,
292,2020-03-07,113:157,bus,141:145,42,30_40,
293,2020-03-07,113:157,bus,160:110,42,30_40,
294,2020-03-07,113:157,bus,45:319,42,30_40,
295,2020-03-07,113:157,bus,85:106,42,30_40,
296,2020-03-07,113:157,bus,86:105,42,30_40,
297,2020-03-07,113:157,bus,87:104,42,30_40,
298,2020-03-07,113:157,bus,95:112,42,30_40,35.0
299,2020-03-07,113:157,bus,96:111,42,30_40,
300,2020-03-07,114:156,bus,106:208,42,30_40,
301,2020-03-07,114:156,bus,107:207,42,30_40,
302,2020-03-07,114:156,bus,114:156,42,30_40,
303,2020-03-07,114:156,bus,147:123,42,30_40,
304,2020-03-07,114:156,bus,98:217,42,30_40,
305,2020-03-07,115:155,bus,115:155,42,30_40,
306,2020-03-07,115:155,bus,116:154,42,30_40,
307,2020-03-07,115:155,bus,125:161,42,30_40,
308,2020-03-07,115:155,bus,133:137,42,30_40,
309,2020-03-07,115:155,bus,134:136,42,30_40,
310,2020-03-07,115:155,bus,135:135,42,30_40,10.0
311,2020-03-07,115:155,bus,156:130,42,30_40,
312,2020-03-07,115:155,bus,159:127,42,30_40,
313,2020-03-07,115:155,bus,99:101,42,30_40,
314,2020-03-07,116:154,bus,115:155,42,30_40,
315,2020-03-07,116:154,bus,116:154,42,30_40,12.0
316,2020-03-07,116:154,bus,120:166,42,30_40,
317,2020-03-07,116:154,bus,126:160,42,30_40,
318,2020-03-07,116:154,bus,133:137,42,30_40,
319,2020-03-07,116:154,bus,134:136,42,30_40,14.0
320,2020-03-07,116:154,bus,135:135,42,30_40,
321,2020-03-07,116:154,bus,139:147,42,30_40,
322,2020-03-07,116:154,bus,141:145,42,30_40,
323,2020-03-07,116:154,bus,144:126,42,30_40,12.0
324,2020-03-07,116:154,bus,155:131,42,30_40,
325,2020-03-07,116:154,bus,156:130,42,30_40,
326,2020-03-07,116:154,bus,159:127,42,30_40,
327,2020-03-07,117:153,bus,113:157,42,30_40,
328,2020-03-07,117:153,bus,116:154,42,30_40,
329,2020-03-07,117:153,bus,117:153,42,30_40,
330,2020-03-07,117:153,bus,118:152,42,30_40,
331,2020-03-07,117:153,bus,119:151,42,30_40,
332,2020-03-07,117:153,bus,120:166,42,30_40,
333,2020-03-07,117:153,bus,131:139,42,30_40,
334,2020-03-07,117:153,bus,132:138,42,30_40,
335,2020-03-07,117:153,bus,134:136,42,30_40,
336,2020-03-07,117:153,bus,135:135,42,30_40,
337,2020-03-07,117:153,bus,136:150,42,30_40,
338,2020-03-07,117:153,bus,139:147,42,30_40,
339,2020-03-07,117:153,bus,140:146,42,30_40,
340,2020-03-07,117:153,bus,141:145,42,30_40,
341,2020-03-07,117:153,bus,45:319,42,30_40,
342,2020-03-07,117:153,bus,86:105,42,30_40,
343,2020-03-07,117:153,bus,87:104,42,30_40,
344,2020-03-07,117:153,bus,95:112,42,30_40,
345,2020-03-07,118:152,bus,113:157,42,30_40,
346,2020-03-07,118:152,bus,116:154,42,30_40,
347,2020-03-07,118:152,bus,117:153,42,30_40,
348,2020-03-07,118:152,bus,118:152,42,30_40,
349,2020-03-07,118:152,bus,119:151,42,30_40,16.0
350,2020-03-07,118:152,bus,120:166,42,30_40,16.0
351,2020-03-07,118:152,bus,131:139,42,30_40,
352,2020-03-07,118:152,bus,132:138,42,30_40,
353,2020-03-07,118:152,bus,133:137,42,30_40,
354,2020-03-07,118:152,bus,134:136,42,30_40,
355,2020-03-07,118:152,bus,135:135,42,30_40,21.0
356,2020-03-07,118:152,bus,136:150,42,30_40,
357,2020-03-07,118:152,bus,139:147,42,30_40,
358,2020-03-07,118:152,bus,140:146,42,30_40,
359,2020-03-07,118:152,bus,141:145,42,30_40,
360,2020-03-07,118:152,bus,87:104,42,30_40,
361,2020-03-07,118:152,bus,91:116,42,30_40,
362,2020-03-07,118:152,bus,95:112,42,30_40,
363,2020-03-07,119:151,bus,113:157,42,30_40,
364,2020-03-07,119:151,bus,117:153,42,30_40,
365,2020-03-07,119:151,bus,118:152,42,30_40,15.0
366,2020-03-07,119:151,bus,119:151,42,30_40,12.0
367,2020-03-07,119:151,bus,120:166,42,30_40,12.0
368,2020-03-07,119:151,bus,131:139,42,30_40,
369,2020-03-07,119:151,bus,132:138,42,30_40,
370,2020-03-07,119:151,bus,136:150,42,30_40,
371,2020-03-07,119:151,bus,140:146,42,30_40,12.0
372,2020-03-07,119:151,bus,141:145,42,30_40,
373,2020-03-07,119:151,bus,144:126,42,30_40,
374,2020-03-07,119:151,bus,45:319,42,30_40,
375,2020-03-07,119:151,bus,87:104,42,30_40,11.0
376,2020-03-07,119:151,bus,91:116,42,30_40,
377,2020-03-07,119:151,bus,95:112,42,30_40,
378,2020-03-07,120:166,bus,102:204,42,30_40,
379,2020-03-07,120:166,bus,116:154,42,30_40,
380,2020-03-07,120:166,bus,120:166,42,30_40,17.0
381,2020-03-07,120:166,bus,126:160,42,30_40,
382,2020-03-07,120:166,bus,134:136,42,30_40,
383,2020-03-07,120:166,bus,135:135,42,30_40,
384,2020-03-07,120:166,bus,136:150,42,30_40,
385,2020-03-07,120:166,bus,140:146,42,30_40,
386,2020-03-07,120:166,bus,141:145,42,30_40,18.0
387,2020-03-07,120:166,bus,145:125,42,30_40,
388,2020-03-07,120:166,bus,156:130,42,30_40,
389,2020-03-07,120:166,bus,160:110,42,30_40,
390,2020-03-07,120:166,bus,62:307,42,30_40,
391,2020-03-07,120:166,bus,90:117,42,30_40,
392,2020-03-07,120:166,bus,96:111,42,30_40,
393,2020-03-07,120:166,bus,99:101,42,30_40,14.0
394,2020-03-07,121:165,bus,103:203,42,30_40,
395,2020-03-07,121:165,bus,110:168,42,30_40,
396,2020-03-07,121:165,bus,111:167,42,30_40,
397,2020-03-07,121:165,bus,121:165,42,30_40,
398,2020-03-07,121:165,bus,137:149,42,30_40,
399,2020-03-07,121:165,bus,138:148,42,30_40,
400,2020-03-07,121:165,bus,144:126,42,30_40,
401,2020-03-07,121:165,bus,148:122,42,30_40,
402,2020-03-07,121:165,bus,149:121,42,30_40,
403,2020-03-07,121:165,bus,157:129,42,30_40,
404,2020-03-07,121:165,bus,158:128,42,30_40,
405,2020-03-07,121:165,bus,159:127,42,30_40,
406,2020-03-07,121:165,bus,84:107,42,30_40,
407,2020-03-07,121:165,bus,85:106,42,30_40,18.0
408,2020-03-07,121:165,bus,86:105,42,30_40,
409,2020-03-07,121:165,bus,87:104,42,30_40,11.0
410,2020-03-07,121:165,bus,88:103,42,30_40,
411,2020-03-07,121:165,bus,90:117,42,30_40,13.0
412,2020-03-07,121:165,bus,91:116,42,30_40,
413,2020-03-07,121:165,bus,92:115,42,30_40,
414,2020-03-07,121:165,bus,97:102,42,30_40,
415,2020-03-07,122:164,bus,100:206,42,30_40,
416,2020-03-07,122:164,bus,109:169,42,30_40,
417,2020-03-07,122:164,bus,110:168,42,30_40,19.0
418,2020-03-07,122:164,bus,111:167,42,30_40,
419,2020-03-07,122:164,bus,116:154,42,30_40,
420,2020-03-07,122:164,bus,118:152,42,30_40,
421,2020-03-07,122:164,bus,120:166,42,30_40,
422,2020-03-07,122:164,bus,122:164,42,30_40,23.0
423,2020-03-07,122:164,bus,123:163,42,30_40,
424,2020-03-07,122:164,bus,127:159,42,30_40,16.0
425,2020-03-07,122:164,bus,139:147,42,30_40,
426,2020-03-07,122:164,bus,141:145,42,30_40,
427,2020-03-07,122:164,bus,144:126,42,30_40,
428,2020-03-07,122:164,bus,145:125,42,30_40,
429,2020-03-07,122:164,bus,148:122,42,30_40,17.0
430,2020-03-07,122:164,bus,149:121,42,30_40,
431,2020-03-07,122:164,bus,150:120,42,30_40,
432,2020-03-07,122:164,bus,157:129,42,30_40,
433,2020-03-07,122:164,bus,276:144,42,30_40,12.0
434,2020-03-07,122:164,bus,86:105,42,30_40,10.0
435,2020-03-07,122:164,bus,93:114,42,30_40,
436,2020-03-07,122:164,bus,94:113,42,30_40,
437,2020-03-07,122:164,bus,95:112,42,30_40,
438,2020-03-07,122:164,bus,97:102,42,30_40,
439,2020-03-07,122:164,bus,98:217,42,30_40,
440,2020-03-07,122:164,bus,99:101,42,30_40,11.0
441,2020-03-07,123:163,bus,109:169,42,30_40,
442,2020-03-07,123:163,bus,110:168,42,30_40,
443,2020-03-07,123:163,bus,111:167,42,30_40,
444,2020-03-07,123:163,bus,122:164,42,30_40,
445,2020-03-07,123:163,bus,123:163,42,30_40,11.0
446,2020-03-07,123:163,bus,126:160,42,30_40,21.0
447,2020-03-07,123:163,bus,127:159,42,30_40,26.0
448,2020-03-07,123:163,bus,129:141,42,30_40,
449,2020-03-07,123:163,bus,148:122,42,30_40,
450,2020-03-07,123:163,bus,149:121,42,30_40,10.0
451,2020-03-07,123:163,bus,151:119,42,30_40,
452,2020-03-07,123:163,bus,152:134,42,30_40,
453,2020-03-07,123:163,bus,154:132,42,30_40,15.0
454,2020-03-07,123:163,bus,89:118,42,30_40,
455,2020-03-07,123:163,bus,93:114,42,30_40,
456,2020-03-07,123:163,bus,94:113,42,30_40,
457,2020-03-07,123:163,bus,97:102,42,30_40,
458,2020-03-07,123:163,bus,98:217,42,30_40,
459,2020-03-07,123:163,bus,99:101,42,30_40,
460,2020-03-07,124:162,bus,103:203,42,30_40,
461,2020-03-07,124:162,bus,113:157,42,30_40,16.0
462,2020-03-07,124:162,bus,117:153,42,30_40,
463,2020-03-07,124:162,bus,124:162,42,30_40,27.0
464,2020-03-07,124:162,bus,125:161,42,30_40,11.0
465,2020-03-07,124:162,bus,131:139,42,30_40,12.0
466,2020-03-07,124:162,bus,132:138,42,30_40,
467,2020-03-07,124:162,bus,137:149,42,30_40,
468,2020-03-07,124:162,bus,45:319,42,30_40,
469,2020-03-07,124:162,bus,95:112,42,30_40,
470,2020-03-07,125:161,bus,103:203,42,30_40,
471,2020-03-07,125:161,bus,113:157,42,30_40,
472,2020-03-07,125:161,bus,115:155,42,30_40,
473,2020-03-07,125:161,bus,124:162,42,30_40,17.0
474,2020-03-07,125:161,bus,125:161,42,30_40,11.0
475,2020-03-07,125:161,bus,95:112,42,30_40,
476,2020-03-07,126:160,bus,101:205,42,30_40,
477,2020-03-07,126:160,bus,102:204,42,30_40,12.0
478,2020-03-07,126:160,bus,103:203,42,30_40,
479,2020-03-07,126:160,bus,104:202,42,30_40,37.0
480,2020-03-07,126:160,bus,108:170,42,30_40,14.0
481,2020-03-07,126:160,bus,109:169,42,30_40,
482,2020-03-07,126:160,bus,110:168,42,30_40,
483,2020-03-07,126:160,bus,111:167,42,30_40,30.0
484,2020-03-07,126:160,bus,121:165,42,30_40,
485,2020-03-07,126:160,bus,126:160,42,30_40,70.0
486,2020-03-07,126:160,bus,127:159,42,30_40,14.0
487,2020-03-07,126:160,bus,134:136,42,30_40,
488,2020-03-07,126:160,bus,138:148,42,30_40,
489,2020-03-07,126:160,bus,144:126,42,30_40,
490,2020-03-07,126:160,bus,149:121,42,30_40,
491,2020-03-07,126:160,bus,152:134,42,30_40,
492,2020-03-07,126:160,bus,153:133,42,30_40,
493,2020-03-07,126:160,bus,154:132,42,30_40,
494,2020-03-07,126:160,bus,155:131,42,30_40,
495,2020-03-07,126:160,bus,156:130,42,30_40,
496,2020-03-07,126:160,bus,160:110,42,30_40,22.0
497,2020-03-07,126:160,bus,83:108,42,30_40,
498,2020-03-07,126:160,bus,84:107,42,30_40,
499,2020-03-07,126:160,bus,86:105,42,30_40,
500,2020-03-07,126:160,bus,87:104,42,30_40,21.0
