,Date,Destination,Modo,Origin,ProjectID,Speed,Trips
155,2020-03-15,111:167,bus,160:110,42,30_40,
156,2020-03-15,111:167,bus,87:104,42,30_40,
157,2020-03-15,111:167,bus,88:103,42,30_40,
158,2020-03-15,111:167,bus,90:117,42,30_40,
159,2020-03-15,111:167,bus,95:112,42,30_40,
160,2020-03-15,111:167,bus,96:111,42,30_40,
161,2020-03-15,111:167,bus,97:102,42,30_40,
162,2020-03-15,112:158,bus,107:207,42,30_40,
163,2020-03-15,112:158,bus,112:158,42,30_40,
164,2020-03-15,113:157,bus,113:157,42,30_40,
165,2020-03-15,113:157,bus,160:110,42,30_40,
166,2020-03-15,113:157,bus,95:112,42,30_40,
167,2020-03-15,113:157,bus,96:111,42,30_40,11.0
168,2020-03-15,114:156,bus,108:170,42,30_40,
169,2020-03-15,114:156,bus,111:167,42,30_40,
170,2020-03-15,114:156,bus,114:156,42,30_40,
171,2020-03-15,114:156,bus,121:165,42,30_40,
172,2020-03-15,114:156,bus,151:119,42,30_40,
173,2020-03-15,114:156,bus,157:129,42,30_40,
174,2020-03-15,114:156,bus,98:217,42,30_40,
175,2020-03-15,115:155,bus,102:204,42,30_40,
176,2020-03-15,115:155,bus,136:150,42,30_40,48.0
177,2020-03-15,115:155,bus,159:127,42,30_40,
178,2020-03-15,115:155,bus,45:319,42,30_40,
179,2020-03-15,115:155,bus,94:113,42,30_40,
180,2020-03-15,116:154,bus,116:154,42,30_40,
181,2020-03-15,116:154,bus,118:152,42,30_40,
182,2020-03-15,116:154,bus,120:166,42,30_40,
183,2020-03-15,116:154,bus,134:136,42,30_40,
184,2020-03-15,116:154,bus,135:135,42,30_40,
185,2020-03-15,116:154,bus,136:150,42,30_40,
186,2020-03-15,116:154,bus,139:147,42,30_40,
187,2020-03-15,116:154,bus,141:145,42,30_40,
188,2020-03-15,116:154,bus,155:131,42,30_40,
189,2020-03-15,116:154,bus,156:130,42,30_40,10.0
190,2020-03-15,116:154,bus,45:319,42,30_40,
191,2020-03-15,116:154,bus,94:113,42,30_40,
192,2020-03-15,116:154,bus,95:112,42,30_40,
193,2020-03-15,117:153,bus,138:148,42,30_40,
194,2020-03-15,117:153,bus,156:130,42,30_40,
195,2020-03-15,118:152,bus,103:203,42,30_40,
196,2020-03-15,118:152,bus,116:154,42,30_40,
197,2020-03-15,118:152,bus,118:152,42,30_40,
198,2020-03-15,118:152,bus,134:136,42,30_40,
199,2020-03-15,118:152,bus,136:150,42,30_40,
200,2020-03-15,118:152,bus,138:148,42,30_40,
201,2020-03-15,118:152,bus,139:147,42,30_40,
202,2020-03-15,118:152,bus,155:131,42,30_40,
203,2020-03-15,118:152,bus,156:130,42,30_40,
204,2020-03-15,118:152,bus,91:116,42,30_40,
205,2020-03-15,118:152,bus,95:112,42,30_40,
206,2020-03-15,119:151,bus,103:203,42,30_40,13.0
207,2020-03-15,119:151,bus,136:150,42,30_40,
208,2020-03-15,119:151,bus,138:148,42,30_40,
209,2020-03-15,120:166,bus,101:205,42,30_40,
210,2020-03-15,120:166,bus,102:204,42,30_40,10.0
211,2020-03-15,120:166,bus,120:166,42,30_40,26.0
212,2020-03-15,120:166,bus,129:141,42,30_40,
213,2020-03-15,120:166,bus,136:150,42,30_40,
214,2020-03-15,120:166,bus,140:146,42,30_40,
215,2020-03-15,120:166,bus,141:145,42,30_40,
216,2020-03-15,120:166,bus,145:125,42,30_40,
217,2020-03-15,120:166,bus,99:101,42,30_40,
218,2020-03-15,121:165,bus,116:154,42,30_40,
219,2020-03-15,121:165,bus,117:153,42,30_40,
220,2020-03-15,121:165,bus,118:152,42,30_40,
221,2020-03-15,121:165,bus,121:165,42,30_40,
222,2020-03-15,121:165,bus,134:136,42,30_40,
223,2020-03-15,121:165,bus,137:149,42,30_40,10.0
224,2020-03-15,121:165,bus,139:147,42,30_40,
225,2020-03-15,121:165,bus,140:146,42,30_40,
226,2020-03-15,121:165,bus,141:145,42,30_40,27.0
227,2020-03-15,121:165,bus,145:125,42,30_40,
228,2020-03-15,121:165,bus,154:132,42,30_40,
229,2020-03-15,121:165,bus,156:130,42,30_40,
230,2020-03-15,121:165,bus,160:110,42,30_40,
231,2020-03-15,121:165,bus,89:118,42,30_40,
232,2020-03-15,121:165,bus,95:112,42,30_40,12.0
233,2020-03-15,121:165,bus,96:111,42,30_40,
234,2020-03-15,122:164,bus,109:169,42,30_40,
235,2020-03-15,122:164,bus,110:168,42,30_40,21.0
236,2020-03-15,122:164,bus,122:164,42,30_40,
237,2020-03-15,122:164,bus,123:163,42,30_40,
238,2020-03-15,122:164,bus,126:160,42,30_40,13.0
239,2020-03-15,122:164,bus,127:159,42,30_40,
240,2020-03-15,122:164,bus,128:142,42,30_40,10.0
241,2020-03-15,122:164,bus,144:126,42,30_40,
242,2020-03-15,122:164,bus,149:121,42,30_40,14.0
243,2020-03-15,122:164,bus,150:120,42,30_40,11.0
244,2020-03-15,122:164,bus,158:128,42,30_40,
245,2020-03-15,122:164,bus,159:127,42,30_40,
246,2020-03-15,122:164,bus,160:110,42,30_40,
247,2020-03-15,122:164,bus,62:307,42,30_40,
248,2020-03-15,122:164,bus,83:108,42,30_40,
249,2020-03-15,122:164,bus,90:117,42,30_40,
250,2020-03-15,122:164,bus,93:114,42,30_40,
251,2020-03-15,122:164,bus,97:102,42,30_40,
252,2020-03-15,122:164,bus,98:217,42,30_40,
253,2020-03-15,123:163,bus,109:169,42,30_40,14.0
254,2020-03-15,123:163,bus,110:168,42,30_40,14.0
255,2020-03-15,123:163,bus,126:160,42,30_40,
256,2020-03-15,123:163,bus,149:121,42,30_40,
257,2020-03-15,123:163,bus,159:127,42,30_40,
258,2020-03-15,123:163,bus,276:144,42,30_40,
259,2020-03-15,123:163,bus,90:117,42,30_40,10.0
260,2020-03-15,123:163,bus,93:114,42,30_40,10.0
261,2020-03-15,123:163,bus,97:102,42,30_40,
262,2020-03-15,123:163,bus,98:217,42,30_40,
263,2020-03-15,124:162,bus,113:157,42,30_40,
264,2020-03-15,124:162,bus,137:149,42,30_40,
265,2020-03-15,124:162,bus,159:127,42,30_40,
266,2020-03-15,124:162,bus,95:112,42,30_40,
267,2020-03-15,125:161,bus,136:150,42,30_40,22.0
268,2020-03-15,125:161,bus,159:127,42,30_40,10.0
269,2020-03-15,125:161,bus,45:319,42,30_40,
270,2020-03-15,126:160,bus,109:169,42,30_40,11.0
271,2020-03-15,126:160,bus,113:157,42,30_40,
272,2020-03-15,126:160,bus,115:155,42,30_40,
273,2020-03-15,126:160,bus,117:153,42,30_40,
274,2020-03-15,126:160,bus,120:166,42,30_40,
275,2020-03-15,126:160,bus,126:160,42,30_40,24.0
276,2020-03-15,126:160,bus,127:159,42,30_40,
277,2020-03-15,126:160,bus,128:142,42,30_40,
278,2020-03-15,126:160,bus,131:139,42,30_40,
279,2020-03-15,126:160,bus,132:138,42,30_40,
280,2020-03-15,126:160,bus,133:137,42,30_40,
281,2020-03-15,126:160,bus,134:136,42,30_40,
282,2020-03-15,126:160,bus,137:149,42,30_40,10.0
283,2020-03-15,126:160,bus,141:145,42,30_40,
284,2020-03-15,126:160,bus,143:143,42,30_40,
285,2020-03-15,126:160,bus,144:126,42,30_40,
286,2020-03-15,126:160,bus,152:134,42,30_40,12.0
287,2020-03-15,126:160,bus,153:133,42,30_40,
288,2020-03-15,126:160,bus,154:132,42,30_40,
289,2020-03-15,126:160,bus,159:127,42,30_40,
290,2020-03-15,126:160,bus,160:110,42,30_40,
291,2020-03-15,126:160,bus,76:314,42,30_40,
292,2020-03-15,126:160,bus,83:108,42,30_40,
293,2020-03-15,126:160,bus,85:106,42,30_40,
294,2020-03-15,126:160,bus,86:105,42,30_40,
295,2020-03-15,126:160,bus,87:104,42,30_40,
296,2020-03-15,126:160,bus,90:117,42,30_40,
297,2020-03-15,126:160,bus,95:112,42,30_40,17.0
298,2020-03-15,126:160,bus,97:102,42,30_40,
299,2020-03-15,126:160,bus,98:217,42,30_40,
300,2020-03-15,126:160,bus,99:101,42,30_40,
301,2020-03-15,127:159,bus,109:169,42,30_40,17.0
302,2020-03-15,127:159,bus,110:168,42,30_40,
303,2020-03-15,127:159,bus,122:164,42,30_40,
304,2020-03-15,127:159,bus,126:160,42,30_40,
305,2020-03-15,127:159,bus,127:159,42,30_40,
306,2020-03-15,127:159,bus,128:142,42,30_40,
307,2020-03-15,127:159,bus,143:143,42,30_40,
308,2020-03-15,127:159,bus,149:121,42,30_40,
309,2020-03-15,127:159,bus,150:120,42,30_40,
310,2020-03-15,127:159,bus,152:134,42,30_40,
311,2020-03-15,127:159,bus,153:133,42,30_40,
312,2020-03-15,127:159,bus,154:132,42,30_40,
313,2020-03-15,127:159,bus,276:144,42,30_40,
314,2020-03-15,127:159,bus,83:108,42,30_40,11.0
315,2020-03-15,127:159,bus,90:117,42,30_40,
316,2020-03-15,127:159,bus,93:114,42,30_40,
317,2020-03-15,127:159,bus,94:113,42,30_40,
318,2020-03-15,127:159,bus,97:102,42,30_40,
319,2020-03-15,127:159,bus,98:217,42,30_40,
320,2020-03-15,128:142,bus,100:206,42,30_40,
321,2020-03-15,128:142,bus,101:205,42,30_40,
322,2020-03-15,128:142,bus,109:169,42,30_40,
323,2020-03-15,128:142,bus,128:142,42,30_40,
324,2020-03-15,128:142,bus,129:141,42,30_40,
325,2020-03-15,128:142,bus,143:143,42,30_40,
326,2020-03-15,128:142,bus,83:108,42,30_40,
327,2020-03-15,128:142,bus,90:117,42,30_40,
328,2020-03-15,128:142,bus,98:217,42,30_40,
329,2020-03-15,129:141,bus,101:205,42,30_40,18.0
330,2020-03-15,129:141,bus,109:169,42,30_40,17.0
331,2020-03-15,129:141,bus,121:165,42,30_40,
332,2020-03-15,129:141,bus,126:160,42,30_40,
333,2020-03-15,129:141,bus,128:142,42,30_40,12.0
334,2020-03-15,129:141,bus,129:141,42,30_40,55.0
335,2020-03-15,129:141,bus,130:140,42,30_40,
336,2020-03-15,129:141,bus,133:137,42,30_40,
337,2020-03-15,129:141,bus,134:136,42,30_40,
338,2020-03-15,129:141,bus,135:135,42,30_40,
339,2020-03-15,129:141,bus,143:143,42,30_40,
340,2020-03-15,129:141,bus,151:119,42,30_40,
341,2020-03-15,129:141,bus,154:132,42,30_40,
342,2020-03-15,129:141,bus,155:131,42,30_40,15.0
343,2020-03-15,129:141,bus,156:130,42,30_40,
344,2020-03-15,129:141,bus,276:144,42,30_40,10.0
345,2020-03-15,129:141,bus,83:108,42,30_40,
346,2020-03-15,129:141,bus,84:107,42,30_40,
347,2020-03-15,129:141,bus,85:106,42,30_40,
348,2020-03-15,129:141,bus,86:105,42,30_40,11.0
349,2020-03-15,129:141,bus,87:104,42,30_40,12.0
350,2020-03-15,129:141,bus,89:118,42,30_40,12.0
351,2020-03-15,129:141,bus,98:217,42,30_40,16.0
352,2020-03-15,130:140,bus,109:169,42,30_40,
353,2020-03-15,130:140,bus,126:160,42,30_40,
354,2020-03-15,130:140,bus,127:159,42,30_40,
355,2020-03-15,130:140,bus,128:142,42,30_40,10.0
356,2020-03-15,130:140,bus,129:141,42,30_40,
357,2020-03-15,130:140,bus,130:140,42,30_40,
358,2020-03-15,130:140,bus,143:143,42,30_40,
359,2020-03-15,130:140,bus,83:108,42,30_40,
360,2020-03-15,130:140,bus,98:217,42,30_40,
361,2020-03-15,133:137,bus,120:166,42,30_40,
362,2020-03-15,133:137,bus,136:150,42,30_40,
363,2020-03-15,133:137,bus,94:113,42,30_40,
364,2020-03-15,134:136,bus,116:154,42,30_40,
365,2020-03-15,134:136,bus,118:152,42,30_40,
366,2020-03-15,134:136,bus,119:151,42,30_40,
367,2020-03-15,134:136,bus,120:166,42,30_40,
368,2020-03-15,134:136,bus,134:136,42,30_40,
369,2020-03-15,134:136,bus,135:135,42,30_40,
370,2020-03-15,134:136,bus,136:150,42,30_40,
371,2020-03-15,134:136,bus,140:146,42,30_40,
372,2020-03-15,134:136,bus,141:145,42,30_40,
373,2020-03-15,134:136,bus,145:125,42,30_40,
374,2020-03-15,134:136,bus,155:131,42,30_40,
375,2020-03-15,134:136,bus,156:130,42,30_40,
376,2020-03-15,134:136,bus,91:116,42,30_40,
377,2020-03-15,134:136,bus,94:113,42,30_40,
378,2020-03-15,134:136,bus,95:112,42,30_40,
379,2020-03-15,135:135,bus,113:157,42,30_40,
380,2020-03-15,135:135,bus,116:154,42,30_40,
381,2020-03-15,135:135,bus,120:166,42,30_40,13.0
382,2020-03-15,135:135,bus,132:138,42,30_40,
383,2020-03-15,135:135,bus,134:136,42,30_40,
384,2020-03-15,135:135,bus,135:135,42,30_40,12.0
385,2020-03-15,135:135,bus,136:150,42,30_40,15.0
386,2020-03-15,135:135,bus,140:146,42,30_40,
387,2020-03-15,135:135,bus,141:145,42,30_40,11.0
388,2020-03-15,135:135,bus,45:319,42,30_40,
389,2020-03-15,135:135,bus,93:114,42,30_40,11.0
390,2020-03-15,135:135,bus,94:113,42,30_40,23.0
391,2020-03-15,135:135,bus,95:112,42,30_40,
392,2020-03-15,136:150,bus,103:203,42,30_40,
393,2020-03-15,136:150,bus,120:166,42,30_40,
394,2020-03-15,136:150,bus,136:150,42,30_40,
395,2020-03-15,136:150,bus,138:148,42,30_40,
396,2020-03-15,136:150,bus,140:146,42,30_40,
397,2020-03-15,136:150,bus,141:145,42,30_40,13.0
398,2020-03-15,136:150,bus,145:125,42,30_40,
399,2020-03-15,136:150,bus,99:101,42,30_40,
400,2020-03-15,137:149,bus,103:203,42,30_40,11.0
401,2020-03-15,137:149,bus,108:170,42,30_40,
402,2020-03-15,137:149,bus,116:154,42,30_40,
403,2020-03-15,137:149,bus,118:152,42,30_40,
404,2020-03-15,137:149,bus,121:165,42,30_40,
405,2020-03-15,137:149,bus,124:162,42,30_40,
406,2020-03-15,137:149,bus,137:149,42,30_40,13.0
407,2020-03-15,137:149,bus,139:147,42,30_40,
408,2020-03-15,137:149,bus,140:146,42,30_40,11.0
409,2020-03-15,137:149,bus,141:145,42,30_40,
410,2020-03-15,137:149,bus,151:119,42,30_40,
411,2020-03-15,137:149,bus,152:134,42,30_40,10.0
412,2020-03-15,137:149,bus,154:132,42,30_40,
413,2020-03-15,137:149,bus,159:127,42,30_40,
414,2020-03-15,137:149,bus,47:320,42,30_40,14.0
415,2020-03-15,137:149,bus,76:314,42,30_40,12.0
416,2020-03-15,137:149,bus,95:112,42,30_40,
417,2020-03-15,138:148,bus,137:149,42,30_40,
418,2020-03-15,138:148,bus,144:126,42,30_40,
419,2020-03-15,138:148,bus,159:127,42,30_40,
420,2020-03-15,138:148,bus,99:101,42,30_40,
421,2020-03-15,139:147,bus,116:154,42,30_40,10.0
422,2020-03-15,139:147,bus,118:152,42,30_40,
423,2020-03-15,139:147,bus,120:166,42,30_40,
424,2020-03-15,139:147,bus,136:150,42,30_40,11.0
425,2020-03-15,139:147,bus,139:147,42,30_40,
426,2020-03-15,139:147,bus,155:131,42,30_40,
427,2020-03-15,139:147,bus,156:130,42,30_40,
428,2020-03-15,139:147,bus,94:113,42,30_40,
429,2020-03-15,139:147,bus,95:112,42,30_40,
430,2020-03-15,140:146,bus,103:203,42,30_40,
431,2020-03-15,140:146,bus,116:154,42,30_40,
432,2020-03-15,140:146,bus,117:153,42,30_40,
433,2020-03-15,140:146,bus,118:152,42,30_40,
434,2020-03-15,140:146,bus,119:151,42,30_40,
435,2020-03-15,140:146,bus,120:166,42,30_40,
436,2020-03-15,140:146,bus,136:150,42,30_40,
437,2020-03-15,140:146,bus,138:148,42,30_40,
438,2020-03-15,140:146,bus,139:147,42,30_40,10.0
439,2020-03-15,140:146,bus,140:146,42,30_40,
440,2020-03-15,140:146,bus,141:145,42,30_40,
441,2020-03-15,140:146,bus,45:319,42,30_40,
442,2020-03-15,140:146,bus,95:112,42,30_40,
443,2020-03-15,141:145,bus,101:205,42,30_40,
444,2020-03-15,141:145,bus,116:154,42,30_40,
445,2020-03-15,141:145,bus,117:153,42,30_40,
446,2020-03-15,141:145,bus,118:152,42,30_40,
447,2020-03-15,141:145,bus,119:151,42,30_40,
448,2020-03-15,141:145,bus,120:166,42,30_40,12.0
449,2020-03-15,141:145,bus,129:141,42,30_40,
450,2020-03-15,141:145,bus,136:150,42,30_40,16.0
451,2020-03-15,141:145,bus,139:147,42,30_40,
452,2020-03-15,141:145,bus,140:146,42,30_40,
453,2020-03-15,141:145,bus,141:145,42,30_40,
454,2020-03-15,141:145,bus,145:125,42,30_40,
455,2020-03-15,141:145,bus,45:319,42,30_40,
456,2020-03-15,141:145,bus,95:112,42,30_40,
457,2020-03-15,141:145,bus,99:101,42,30_40,
458,2020-03-15,143:143,bus,100:206,42,30_40,
459,2020-03-15,143:143,bus,101:205,42,30_40,
460,2020-03-15,143:143,bus,107:207,42,30_40,
461,2020-03-15,143:143,bus,109:169,42,30_40,10.0
462,2020-03-15,143:143,bus,128:142,42,30_40,
463,2020-03-15,143:143,bus,129:141,42,30_40,
464,2020-03-15,143:143,bus,143:143,42,30_40,
465,2020-03-15,143:143,bus,83:108,42,30_40,14.0
466,2020-03-15,143:143,bus,85:106,42,30_40,
467,2020-03-15,143:143,bus,90:117,42,30_40,12.0
468,2020-03-15,143:143,bus,98:217,42,30_40,
469,2020-03-15,144:126,bus,109:169,42,30_40,
470,2020-03-15,144:126,bus,116:154,42,30_40,
471,2020-03-15,144:126,bus,118:152,42,30_40,
472,2020-03-15,144:126,bus,126:160,42,30_40,
473,2020-03-15,144:126,bus,127:159,42,30_40,
474,2020-03-15,144:126,bus,139:147,42,30_40,
475,2020-03-15,144:126,bus,144:126,42,30_40,
476,2020-03-15,144:126,bus,159:127,42,30_40,10.0
477,2020-03-15,144:126,bus,276:144,42,30_40,
478,2020-03-15,144:126,bus,47:320,42,30_40,
479,2020-03-15,144:126,bus,76:314,42,30_40,
480,2020-03-15,144:126,bus,95:112,42,30_40,
481,2020-03-15,144:126,bus,98:217,42,30_40,
482,2020-03-15,145:125,bus,101:205,42,30_40,
483,2020-03-15,145:125,bus,105:201,42,30_40,
484,2020-03-15,145:125,bus,106:208,42,30_40,
485,2020-03-15,145:125,bus,108:170,42,30_40,
486,2020-03-15,145:125,bus,115:155,42,30_40,11.0
487,2020-03-15,145:125,bus,120:166,42,30_40,
488,2020-03-15,145:125,bus,129:141,42,30_40,13.0
489,2020-03-15,145:125,bus,134:136,42,30_40,
490,2020-03-15,145:125,bus,141:145,42,30_40,
491,2020-03-15,145:125,bus,145:125,42,30_40,
492,2020-03-15,145:125,bus,154:132,42,30_40,
493,2020-03-15,145:125,bus,155:131,42,30_40,
494,2020-03-15,145:125,bus,156:130,42,30_40,
495,2020-03-15,145:125,bus,160:110,42,30_40,
496,2020-03-15,145:125,bus,57:310,42,30_40,
497,2020-03-15,145:125,bus,76:314,42,30_40,
498,2020-03-15,145:125,bus,89:118,42,30_40,
499,2020-03-15,145:125,bus,96:111,42,30_40,
500,2020-03-15,145:125,bus,99:101,42,30_40,12.0
501,2020-03-15,146:124,bus,101:205,42,30_40,16.0
502,2020-03-15,146:124,bus,102:204,42,30_40,11.0
503,2020-03-15,146:124,bus,127:159,42,30_40,
504,2020-03-15,146:124,bus,146:124,42,30_40,30.0
