ProjectID,Date,Origin,Destination,Modo,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259
40,2020-03-04,101:205,64:306,bus,,,,13.0,,,,,,,,,,,,,,,,,,,
40,2020-03-04,101:205,64:306,private_transport,,,,36.0,,,,,,,,,,,,,,,,,,,
40,2020-03-04,102:204,103:203,private_transport,,,,,,10.0,,,,,,,,,,,,,,,,,
40,2020-03-04,102:204,124:162,bus,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-04,103:203,103:203,bus,,,,,,,,,,,,,,,,,10.0,,,,16.0,13.0,
40,2020-03-04,103:203,103:203,private_transport,,,,,,,,,,,,,10.0,,,,11.0,,,,21.0,,
40,2020-03-04,103:203,104:202,bus,,,,,,,,,,,18.0,,,,,,,,,,,,
40,2020-03-04,103:203,104:202,private_transport,,,,,,,,,,,18.0,,,,,,,,,,,,
40,2020-03-04,103:203,110:168,bus,,,,,,,,,,,40.0,11.0,,21.0,,,,,,,,,
40,2020-03-04,103:203,110:168,private_transport,,,,,,,,,,,,13.0,,19.0,,,,,,,,,
40,2020-03-04,103:203,116:154,bus,,,,,,,,12.0,,,,,,,,,,,,,,,
40,2020-03-04,103:203,121:165,bus,,,,,,,,10.0,,,,,10.0,,,,,,,,,,
40,2020-03-04,103:203,121:165,private_transport,,,,,,,,,,,,,11.0,,,,,,,,,,
40,2020-03-04,103:203,122:164,bus,,,,,,,,,,,,,,,,,,,,15.0,,,
40,2020-03-04,103:203,122:164,private_transport,,,,,,,,,,,,,,,,,,,,17.0,,,
40,2020-03-04,103:203,126:160,bus,,,,,,,,,29.0,,,,,,,,,,,,,,
40,2020-03-04,103:203,126:160,private_transport,,,,,,,,,34.0,,,,,,,,,,,,,,
40,2020-03-04,103:203,127:159,bus,,,,,,,,,,,,,,,,,,,,22.0,,,
40,2020-03-04,103:203,127:159,private_transport,,,,,,,,,,,,,,,,,,,,10.0,,,
40,2020-03-04,103:203,129:141,private_transport,,,,,,,,,,,,,,,,,,11.0,,,,,
40,2020-03-04,103:203,133:137,private_transport,,,,,,,,11.0,,,,,,,,,,,,,,,
40,2020-03-04,103:203,135:135,private_transport,,,,,,,,24.0,,,,,,,,,,,,,,,
40,2020-03-04,103:203,137:149,bus,,,,,,,,,,,,,,,,,,,,,,12.0,
40,2020-03-04,103:203,137:149,private_transport,,,,,,,,12.0,,,,,,,,,,,,,,12.0,
40,2020-03-04,103:203,138:148,bus,,,,,,,,21.0,,21.0,,27.0,,,,,,17.0,,,11.0,15.0,
40,2020-03-04,103:203,138:148,private_transport,,,,,,,,10.0,11.0,23.0,,,31.0,,,,,15.0,,,22.0,,
40,2020-03-04,103:203,144:126,private_transport,,,,,,,,,,,,,13.0,,,,,,,,,,
40,2020-03-04,103:203,147:123,private_transport,,,,,,,,,,,10.0,,,,,,,,,,,,
40,2020-03-04,103:203,159:127,private_transport,,,,,,,,23.0,46.0,,,,,,,,,,,,,,
40,2020-03-04,103:203,25:525,private_transport,,,,,,,,,,,,14.0,,12.0,,,10.0,,,,,,
40,2020-03-04,103:203,45:319,bus,,,,,,,72.0,,,,,,,,35.0,,,,,,,,
