ProjectID,Date,Origin,Destination,Modo,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259
40,2019-11-20,118:152,64:306,private_transport,,,,,,,,,,,,,,27.0,,,,,,,,,
40,2019-11-20,118:152,88:103,private_transport,,,,,,,,11.0,,,,,,,,,,,,,,,
40,2019-11-20,118:152,90:117,private_transport,,,,,,,,16.0,,,,,,,,,,,,,,,
40,2019-11-20,119:151,90:117,bus,,,,,,,,25.0,,,,,,,,,,,,,,,
40,2019-11-20,119:151,90:117,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2019-11-20,119:151,85:106,bus,,,,,,,,17.0,,,,,,,,,,,,,,,
40,2019-11-20,119:151,85:106,private_transport,,,,,,,,12.0,,,,,,,,,,,,,,,
40,2019-11-20,119:151,87:104,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2019-11-20,121:165,121:165,bus,,,,,,,,,47.0,,33.0,,,,,,,,,,,,
40,2019-11-20,121:165,121:165,private_transport,,,,,,,,,30.0,,,,,,,,,,,,,,
40,2019-11-20,121:165,58:303,bus,,,,,,,37.0,,,,,,,,58.0,,,,,,,,
40,2019-11-20,121:165,58:303,private_transport,,,,,,,21.0,,,,,,,,39.0,,,,,,,,
40,2019-11-20,121:165,103:203,bus,,,,,,,,,,,,,,,39.0,,,,,,,,
40,2019-11-20,121:165,103:203,private_transport,,,,,,,,,,,,24.0,,,17.0,,,,,,,,
40,2019-11-20,121:165,111:167,bus,,,,,,,,,,,11.0,,,,,,,,,,,,
40,2019-11-20,121:165,137:149,bus,,,,,,,13.0,,,,,,,,,,,,,,,,
40,2019-11-20,121:165,138:148,bus,,,,,,,,,,,,,,10.0,47.0,,,,,,,11.0,
40,2019-11-20,121:165,138:148,private_transport,,,,,,,,,,,,45.0,,,28.0,,,,,,,,
40,2019-11-20,121:165,159:127,bus,,,,,,,,,,,,,11.0,,,,,,,,,,
40,2019-11-20,121:165,45:319,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2019-11-20,121:165,50:412,private_transport,,,,,,,,,,,,,11.0,,,,,,,,,,
40,2019-11-20,121:165,157:129,bus,,,,,,,,,,,35.0,,,,,,,,,,,,
40,2019-11-20,121:165,117:153,bus,,,,,,,,,,,,,,,,,,,,,11.0,,
40,2019-11-20,121:165,117:153,private_transport,,,,,,,,,,,,,,,,,,,,,11.0,,
40,2019-11-20,121:165,95:112,bus,,,,,,,,,,,,,,,,,,,,,21.0,,
40,2019-11-20,121:165,95:112,private_transport,,,,,,,,,,,,,,,,,,,,,20.0,,
40,2019-11-20,121:165,97:102,bus,,,,,,,,,,,,,,,,,,52.0,,,,,
40,2019-11-20,121:165,97:102,private_transport,,,,,,,,,,,,,,,,,,10.0,,,,,
40,2019-11-20,121:165,61:413,private_transport,,,,,,,,,,,,,,20.0,,,,,,,,,
40,2019-11-20,121:165,64:306,bus,,,,,,,,,,,,,,,13.0,,,,,,,,
40,2019-11-20,121:165,88:103,bus,,,,,,,,,,,,,,,,,,10.0,,,,,
40,2019-11-20,121:165,87:104,bus,,,,,,,,,,,,,,16.0,,,,,,,,,
40,2019-11-20,121:165,126:160,private_transport,,,,,,,,,,,,,,,,,,12.0,,,,,
40,2019-11-20,121:165,144:126,private_transport,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2019-11-20,121:165,84:107,bus,,,,,,,,,12.0,,,,,,,,,,,,,,
40,2019-11-20,121:165,84:107,private_transport,,,,,,,,,16.0,,,,,,,,,,,,,,
40,2019-11-20,121:165,86:105,bus,,,,,,,,,18.0,,,,,,,,,,,,,,
40,2019-11-20,121:165,86:105,private_transport,,,,,,,,,14.0,,,,,,,,,,,,,,
40,2019-11-20,121:165,91:116,bus,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2019-11-20,122:164,121:165,bus,,,,,,,,,,,,11.0,,,,,,,,,,,
40,2019-11-20,122:164,58:303,bus,,,,,,,,,,,,,,,,,,,27.0,,,,
40,2019-11-20,122:164,58:303,private_transport,,,,,,,,,,,,,,,,,,,34.0,,,,
40,2019-11-20,123:163,93:114,bus,,,,,,10.0,,,,,,,,,,,,,,,,,
40,2019-11-20,123:163,94:113,bus,,,,,,14.0,,,,,,,,,,,,,,,,,
40,2019-11-20,124:162,121:165,bus,,,,,,,,,,,,,,19.0,,,,,,,,,
40,2019-11-20,124:162,121:165,private_transport,,,,,,,,,,,,,,19.0,,,,,,,,,
40,2019-11-20,124:162,103:203,private_transport,,,,,,,,,,,,,,,,,,,,,,11.0,
40,2019-11-20,124:162,104:202,bus,,,,,,,,,,,,,,17.0,,,,,,,,,
40,2019-11-20,124:162,45:319,private_transport,,,,,,,,,,,19.0,,,,,,,,,,,,
40,2019-11-20,124:162,50:412,private_transport,,,,,,,,,33.0,,,,,,,,,,,,,,
40,2019-11-20,124:162,9:509,bus,,,,,,,,,,,,,,,,,,,,,11.0,,
40,2019-11-20,124:162,110:168,bus,,,,,,,,,,,,,,21.0,,,,24.0,,,,,
40,2019-11-20,124:162,110:168,private_transport,,,,,,,,,,,,,,,,,,26.0,,,,,
40,2019-11-20,124:162,61:413,private_transport,,,,,,,,50.0,,,,,,,,,,,,,,,
40,2019-11-20,124:162,86:105,bus,,,,,,,,,,,,,,15.0,,,,,,,,,
40,2019-11-20,124:162,86:105,private_transport,,,,,,,,,,,,,,10.0,,,,,,,,,
40,2019-11-20,125:161,45:319,private_transport,,,,,,,22.0,,,,12.0,,,,,,,,,,,,
40,2019-11-20,125:161,61:413,private_transport,,,,,,,,11.0,,,,,,,,,,,,,,,
40,2019-11-20,126:160,137:149,bus,,,,,,,,,,,,,,,,,,,,,48.0,,
40,2019-11-20,126:160,137:149,private_transport,,,,,,,,,,,,,,,,,,,,,42.0,,
40,2019-11-20,126:160,83:108,bus,,,,,,,,75.0,,,,,,,,,,,,,,,
40,2019-11-20,126:160,83:108,private_transport,,,,,,,,45.0,,,,,,,,,,,,,,,
40,2019-11-20,126:160,110:168,bus,,,,,,,,,,14.0,,,,,,,,,,,,,
40,2019-11-20,126:160,101:205,private_transport,,,,,,,,11.0,,,,,,,,,,,,,,,
40,2019-11-20,127:159,58:303,bus,,,,,,,,,,,,,,,,,,,12.0,,,,
40,2019-11-20,127:159,58:303,private_transport,,,,,,,,,,,,,,,,,,,29.0,,,,
40,2019-11-20,127:159,137:149,bus,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2019-11-20,127:159,159:127,bus,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2019-11-20,127:159,45:319,private_transport,,,,,,26.0,,,,,,,,,,,,,11.0,,,,
40,2019-11-20,127:159,110:168,private_transport,,,,,,,,,,12.0,,,,,,,,,,,,,
40,2019-11-20,129:141,58:303,private_transport,,,,,,,,,,,,,,,,,,95.0,,,,,
40,2019-11-20,129:141,110:168,bus,,,,,,,,,,,,,,,,,15.0,,,,,,
40,2019-11-20,129:141,78:302,private_transport,,,,,,,,,,,,,,,,,,11.0,,,,,
40,2019-11-20,130:140,110:168,bus,,,,,,,,,,,,,,,,,17.0,,,,,,
40,2019-11-20,130:140,109:169,private_transport,,,,,,,,,,,,,,,,,10.0,,,,,,
40,2019-11-20,131:139,58:303,bus,,,,,,,,,,,,,,,,,,,,,,28.0,
40,2019-11-20,131:139,58:303,private_transport,,,,,,,,,,,,,,,,,,,,,,30.0,
40,2019-11-20,131:139,103:203,bus,,,,,,,,,,,,,,,,,,,,,,15.0,
40,2019-11-20,131:139,104:202,private_transport,,,,,,,,,,12.0,,,,,,,,,,,,,
40,2019-11-20,131:139,111:167,private_transport,,,,,,,,,,10.0,,,,,,,,,,,,,
40,2019-11-20,131:139,45:319,private_transport,,,,,,,10.0,,,,,,,,,,,,,,,,
40,2019-11-20,131:139,9:509,bus,,,,,,,,,,,,,,,,,,,,,28.0,,
40,2019-11-20,131:139,9:509,private_transport,,,,,,,,,,,,,,,,,,,,,13.0,,
40,2019-11-20,132:138,111:167,bus,,,,,,,,,,11.0,,,,,,,,,,,,,
40,2019-11-20,132:138,45:319,private_transport,,,,,,,12.0,,,,,,,,,,,,,,,,
40,2019-11-20,132:138,118:152,bus,,,,,,,,,,,10.0,,,,,,,,,,,,
40,2019-11-20,132:138,118:152,private_transport,,,,,,,,,,,11.0,,,,,,,,,,,,
40,2019-11-20,133:137,58:303,bus,,,,,,,,,,,,,,,40.0,,,,,,,,
40,2019-11-20,133:137,58:303,private_transport,,,,,,,,,,,,,,,37.0,,,,,,,,
40,2019-11-20,134:136,58:303,bus,,,,,,,,,,,,13.0,,,,,,,,,,,
40,2019-11-20,134:136,58:303,private_transport,,,,,,,,,,,,10.0,,,,,,,,,,,
40,2019-11-20,134:136,103:203,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2019-11-20,134:136,137:149,private_transport,,,,,,,,,,,,,,,19.0,,,11.0,,,,,
40,2019-11-20,134:136,138:148,private_transport,,,,,,,,12.0,,,,,,,,,,,,,,,
40,2019-11-20,134:136,77:312,bus,,,,,,,,,,,,,,14.0,,,,,,,,,
40,2019-11-20,134:136,124:162,private_transport,,,,,,,,,,,,,,,,,,10.0,,,,,
40,2019-11-20,134:136,140:146,bus,,,,,,,,,,,,,,,,10.0,,,,,,,
40,2019-11-20,135:135,137:149,bus,,,,,,,,,,,,,,,37.0,,,,,,,,
40,2019-11-20,135:135,137:149,private_transport,,,,,,,,,,,,,,,27.0,,,,,,,,
40,2019-11-20,135:135,77:312,bus,,,,,,,,,,,,,,25.0,,,,,,,,,
40,2019-11-20,135:135,77:312,private_transport,,,,,,,,,,,,,,10.0,,,,,,,,,
40,2019-11-20,135:135,48:301,bus,,,,,,,,,,,,,,19.0,,,,,,,,,
40,2019-11-20,135:135,48:301,private_transport,,,,,,,,,,,,,,12.0,,,,,,,,,
40,2019-11-20,136:150,88:103,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2019-11-20,136:150,90:117,bus,,,,,,,,12.0,,,,,,,,,,,,,,,
40,2019-11-20,136:150,85:106,bus,,,,,,,,14.0,,,,,,,,,,,,,,,
40,2019-11-20,137:149,121:165,bus,,,,,,,,,11.0,,,,,33.0,,,,,,,,,
40,2019-11-20,137:149,121:165,private_transport,,,,,,,,,,,,,,14.0,,,,,,,,,
40,2019-11-20,137:149,58:303,private_transport,,,,,,,,,,,,,,,,,,,,,,,20.0
40,2019-11-20,137:149,103:203,private_transport,,,,,,,12.0,,,,,10.0,,,,,,,,,,,
40,2019-11-20,137:149,104:202,private_transport,,,,,,,,,,,,,,15.0,,,,,,,,,
40,2019-11-20,137:149,111:167,bus,,,,,,,,12.0,,,,,,,,,,,,,,,
40,2019-11-20,137:149,114:156,bus,,,,,,,,,27.0,,,,,,,,,,,,,,
40,2019-11-20,137:149,114:156,private_transport,,,,,,,,,19.0,,,,,,,,,,,,,,
40,2019-11-20,137:149,137:149,bus,,,,,,,66.0,,70.0,,,14.0,,,,,,,,,,,
40,2019-11-20,137:149,137:149,private_transport,,,,,,,39.0,,31.0,,,,,,,,,,,,,,
40,2019-11-20,137:149,138:148,bus,,,,,,,,,,,10.0,,,11.0,,,,,,,,,
40,2019-11-20,137:149,138:148,private_transport,,,,,,,,,,,,10.0,,,,,,,,,,,
40,2019-11-20,137:149,159:127,bus,,,,,,,,,16.0,,,,47.0,,,,,,,,,,
40,2019-11-20,137:149,159:127,private_transport,,,,,,,,,,,,,41.0,,,,,,,,,,
40,2019-11-20,137:149,45:319,private_transport,,,,,,,,,20.0,,43.0,,,,,,,,,,,,
40,2019-11-20,137:149,50:412,bus,,,,,,,,,14.0,,,,,,,,,,,,,,
40,2019-11-20,137:149,50:412,private_transport,,,,,,,,,70.0,,,,,,,,,,,,,,
40,2019-11-20,137:149,110:168,bus,,,,,,,,,25.0,,,,,10.0,,,,31.0,,,,,
40,2019-11-20,137:149,110:168,private_transport,,,,,,,,,16.0,,,,,,,,,18.0,,,,,
40,2019-11-20,137:149,147:123,bus,,,,,,,,,14.0,,,,,,,,,,,,,,
40,2019-11-20,137:149,61:413,private_transport,,,,,,,,71.0,,,,,,118.0,,,,,,,,,
40,2019-11-20,137:149,84:107,private_transport,,,,,,,,,,,,,,16.0,,,,,,,,,
40,2019-11-20,137:149,109:169,bus,,,,,,,,,,,,,,,,,,12.0,,,,,
40,2019-11-20,137:149,98:217,bus,,,,,,,,,23.0,,,,,,,,,,,,,,
40,2019-11-20,137:149,98:217,private_transport,,,,,,,,,13.0,,,,,,,,,,,,,,
40,2019-11-20,138:148,121:165,private_transport,,,,,,,11.0,,,,,,,,,,,,,,,,
40,2019-11-20,138:148,58:303,bus,,,,50.0,,,,,,,,,,,,,,,,,,,
40,2019-11-20,138:148,58:303,private_transport,,,,18.0,,,,,,,84.0,,,,,,,,,,,16.0,
40,2019-11-20,138:148,103:203,bus,,,,,,16.0,22.0,,39.0,,,,39.0,28.0,,17.0,,15.0,,,,26.0,
40,2019-11-20,138:148,103:203,private_transport,,,,,,,14.0,10.0,27.0,,14.0,,30.0,24.0,,16.0,,16.0,,,,10.0,
40,2019-11-20,138:148,104:202,bus,,,,,,,,,,,,,,,,,,,,,,10.0,
40,2019-11-20,138:148,104:202,private_transport,,,,,,,,,,,,,10.0,,,,,,,,,,
40,2019-11-20,138:148,111:167,bus,,,,,,,,,,,,69.0,,,,56.0,,,,,,,
40,2019-11-20,138:148,111:167,private_transport,,,,,,,,,,,,39.0,,,,42.0,,,,,,,
40,2019-11-20,138:148,135:135,bus,,,,,,,,27.0,,,,,,,,,,,,,,,
40,2019-11-20,138:148,135:135,private_transport,,,,,,,,33.0,,,,,,,,,,,,,,,
40,2019-11-20,138:148,137:149,bus,,,,,,,,,10.0,,,,,,,,,,,,,10.0,
40,2019-11-20,138:148,137:149,private_transport,,,,,,,,,,,,,,,,,,,,10.0,,,
40,2019-11-20,138:148,138:148,bus,,,,,,42.0,34.0,,74.0,,31.0,,60.0,31.0,,34.0,,39.0,,,,45.0,
40,2019-11-20,138:148,138:148,private_transport,,,,,,12.0,34.0,,42.0,,19.0,,43.0,34.0,,22.0,,22.0,,,,24.0,
40,2019-11-20,138:148,155:131,private_transport,,,,,,,18.0,,,,,,,,,,,,,,,,
40,2019-11-20,138:148,156:130,bus,,,,,,,42.0,,,,,,,,,,,,,,,,
40,2019-11-20,138:148,156:130,private_transport,,,,,,,23.0,,,,,,,,,,,,,,,,
40,2019-11-20,138:148,159:127,bus,,,,,,,,,,,,,12.0,,,,,,,36.0,,,
40,2019-11-20,138:148,159:127,private_transport,,,,,,,,,,,,,,,,,,,,38.0,,,
40,2019-11-20,138:148,25:525,private_transport,,,,,,,,51.0,,,,,,,,,,,,,,,
40,2019-11-20,138:148,45:319,private_transport,,,,,,,88.0,81.0,,,,,,,,,,,,,,,
40,2019-11-20,138:148,50:412,private_transport,,,,,,,,,,,,,126.0,,,,,,,,,,
40,2019-11-20,138:148,9:509,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2019-11-20,138:148,147:123,bus,,,,,,,,,,,,,,,,,,,16.0,,,,
40,2019-11-20,138:148,144:126,bus,,,,,,,,,,,,,,,,,,,,12.0,,,
40,2019-11-20,138:148,144:126,private_transport,,,,,,,,,,,,,,,,,,,,14.0,,,
40,2019-11-20,138:148,91:116,bus,,,,,,,11.0,,,,,,,,,,,,,,,,
40,2019-11-20,138:148,98:217,private_transport,,,,,,,,,,,,,,,,,,,16.0,,,,
40,2019-11-20,138:148,106:208,bus,,,,,,,,,,,,,,,,,,,12.0,,,,
40,2019-11-20,138:148,107:207,bus,,,,,,,,,,,,,,,,,,,11.0,,,,
40,2019-11-20,138:148,107:207,private_transport,,,,,,,,,,,,,,,,,,,14.0,,,,
40,2019-11-20,138:148,134:136,bus,,,,,,,12.0,10.0,,,,,,,,,,,,,,,
40,2019-11-20,138:148,134:136,private_transport,,,,,,,12.0,19.0,,,,,,,,,,,,,,,
40,2019-11-20,138:148,32:532,private_transport,,,,,,,,13.0,,,,,,,,,,,,,,,
40,2019-11-20,139:147,58:303,bus,,,,,,,,,,,,16.0,,,,,,,,,,,
40,2019-11-20,139:147,50:412,bus,,,,,,18.0,,,,,,,,,,,,,,,,,
40,2019-11-20,139:147,50:412,private_transport,,,,,,19.0,,,,,,,,,,,,,,,,,
40,2019-11-20,139:147,61:413,private_transport,,,,,,,32.0,,,,,,,,,,,,,,,,
40,2019-11-20,139:147,64:306,bus,,,,,,,,,,,,,,17.0,,,,,,,,,
40,2019-11-20,139:147,140:146,bus,,,,,,,,,,,,13.0,,,,,,,,,,,
40,2019-11-20,139:147,141:145,bus,,,,,,,,,,,,,,,,,17.0,,,,,,
40,2019-11-20,140:146,58:303,bus,,,,,,,,,,,,33.0,,,,,,,,,,,
40,2019-11-20,140:146,58:303,private_transport,,,,,,,,,,,,19.0,,,,,,,,,,,
40,2019-11-20,140:146,139:147,private_transport,,,,,,,,,,,,,,,,10.0,,,,,,,
40,2019-11-20,140:146,118:152,bus,,,,,,,,,,,,,,,,11.0,,,,,,,
40,2019-11-20,140:146,90:117,bus,,,,,,,,14.0,,,,,,,,,,,,,,,
40,2019-11-20,140:146,140:146,bus,,,,,,,,,,,,16.0,,,,15.0,,,,,,,
40,2019-11-20,140:146,141:145,bus,,,,,,,,,,,,22.0,,,,14.0,20.0,,,,,,
40,2019-11-20,140:146,141:145,private_transport,,,,,,,,,,,,,,,,11.0,,,,,,,
